  - {name: "🇬🇧 0,41,42,43,48,50,120,240,241,242|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ... #12", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 172|加拿大_121320038, server: frontend.yijianlian.app, port: 54420, type: trojan, password: c75da6ec-2151-4191-bcde-1778a5c12cf7, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: 🇨🇦 172|加拿大_121320039, server: frontend.yijianlian.app, port: 54530, type: trojan, password: c75da6ec-2151-4191-bcde-1778a5c12cf7, sni: frontend.yijianlian.app, skip-cert-verify: false}
  - {name: 🇨🇦 172|加拿大_121320088, server: t5.583181.xyz, port: 1272, type: trojan, password: f5a24f98-589c-42c4-aa92-3e37993af700, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇨🇦 173|加拿大_121320003, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 173|加拿大_121320028, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 173|加拿大_121320032, server: 193.203.203.63, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 193.203.203.63}}}
  - {name: 🇨🇦 182|adi|0703 - CA, server: 138.197.174.245, port: 56443, type: ss, cipher: chacha20-ietf-poly1305, password: yuMqkGIx6Ia0}
  - {name: 🇨🇦 220|加拿大7丨电报群@bp520, server: 162.159.142.217, port: 80, type: vmess, uuid: 8d98b47f-2e2c-460d-ac06-9c07e1bb3569, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3-245f9361a74onogs.mybestjj.com}}}
  - {name: 🇨🇦 222|CA 🇨🇦 Montreal, server: 217.138.200.242, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: EGTHtnGhcnggx5yBYSqS}
  - {name: 🇨🇦 222|CA 🇨🇦 Toronto, server: 184.75.208.234, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: 47GH3wQRw7V4Zhd35bFs}
  - {name: 🇨🇦 222|CA 🇨🇦 Vancouver, server: 71.19.249.109, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: QBLw4rLXQ6ebxpWwSKDL}
  - {name: "225,235|@vpnclashfa - 45\n #2", server: ippscan5.kazoodle.com, port: 443, type: vmess, uuid: 3f954e55-9704-4531-a051-be0af140de96, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: ca3.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: ca3.vmess.site}}}
  - {name: 🇨🇦 252|加拿大_0306001, server: 23.227.38.11, port: 443, type: vmess, uuid: 9379fea0-006d-4fd3-8e35-d45a5af72aa2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /UMW36262, headers: {Host: frgt1.ssr-free2.xyz}}}
  - {name: 253|2022.11.07_Relay_-CA_30, server: 111.6.86.119, port: 1190, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 253|2022.11.07_Relay_-🇦CA_32, server: 111.6.86.119, port: 1192, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 253|2022.11.07_🇦CA_40, server: 51.161.152.180, port: 80, type: vmess, uuid: 6174a585-9a14-4a30-81d4-076376325328, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.161.152.180, network: ws, ws-opts: {path: /vmess}}
  - {name: 255|2022.12.01_🇨🇦CA_06 |233.02Mb, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_07 |63.92..., server: 196.247.59.156, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_10 |56.01..., server: 196.247.59.156, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_12 |57.58..., server: 196.247.59.156, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_14 |54.06..., server: 196.247.59.156, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_🇨🇦CA_15 |200.06Mb, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_🇨🇦CA_17 |256.90Mb, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_18 |51.05..., server: 196.247.59.156, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_🇨🇦CA_21 |232.07Mb, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_Pool_🇨🇦CA_22 |67.65..., server: 196.247.59.156, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "255,256|2022.12.02_ |20.13Mb", server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 255|2022.12.01_🇨🇦CA_24 |217.71Mb, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 255|2022.12.01_🇨🇦CA_25 |246.12Mb, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "255,257|2022.12.02_🇨🇦CA_04 |14.47Mb", server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 262|顺丰资源Youtube 31, server: t3.ssrsub.one, port: 443, type: trojan, password: OphX58kC, sni: t3.ssrsub.one, skip-cert-verify: false}
  - {name: 264|US_youtube@资源分享师_9, server: 23.170.40.116, port: 12345, type: vmess, uuid: 0c7fe100-fcce-4c6d-8208-a53f73e93e17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: www.bing.com}}}
  - {name: "265|[CA_SS_134.195.196.44:6679]", server: 134.195.196.44, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "265|[CA_SS_158.69.122.231:80]", server: 158.69.122.231, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: xkud5hn}
  - {name: "265|[CA_VMESS_WS_129.153.53.167:80...", server: 129.153.53.167, port: 80, type: vmess, uuid: e9ee407f-2500-3e9d-bc00-26722f99ed06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇨🇦 268|🇨🇦:加拿大-vmess-138.197.165.31:80..., server: 138.197.165.31, port: 8080, type: vmess, uuid: 2ed609d0-7467-471b-94a9-34a734ccc40a, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
