  - {name: "🇬🇧 1,95,96,98,99,100,126,218,411|英国-9.2MB/s", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 126,411|🇨🇦 Relay_🇨🇦CA-🇨🇦CA_237", server: 0109tw.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0109tw.fans8.xyz}}}
  - {name: "126,411|🇨🇦 CA_232", server: 165.154.224.93, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇨🇦 126,411|🇨🇦 Relay_🇨🇦CA-🇨🇦CA_241", server: 1222hk3.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1222hk3.fans8.xyz}}}
  - {name: "🇨🇦 126,411|🇨🇦 Relay_🇨🇦CA-🇨🇦CA_244", server: 1222mnl.fans8.xyz, port: 80, type: vmess, uuid: 5c41411a-750a-37e8-966f-11aea49227c4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1222mnl.fans8.xyz}}}
  - {name: "126,411|🇨🇦 CA_236", server: 165.154.225.54, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇺🇸 126,186,209,218|🇺🇸US(AzadNet.t.me)_436", server: 172.111.36.108, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇨🇦 126|152|🇨🇦CA-134.195.198.147-8252 ..., server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 065, server: sdyg2.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 067, server: yd1.992688.xyz, port: 8080, type: vmess, uuid: cafbdf1c-5812-492f-92ac-330650c6ecf0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yd1.992688.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 073, server: se2.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 090, server: flkf3.shabijichang.com, port: 80, type: vmess, uuid: 392053a2-c18f-4914-890c-fd326ee27b4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: flkf3.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 092, server: asb2.shabijichang.com, port: 80, type: vmess, uuid: f1865e50-2510-46d1-bcb2-e00b4b656305, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: asb2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 095, server: hdlb3.shabijichang.com, port: 80, type: vmess, uuid: 392053a2-c18f-4914-890c-fd326ee27b4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hdlb3.shabijichang.com}}}
  - {name: "126|182,183,230,234|@V2ray_NG🇨🇦", server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 118, server: 172.67.184.13, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 119, server: v2341.jsvpn.xyz, port: 443, type: vmess, uuid: ee5d4ca4-cb15-4201-ba4f-4709b5a833d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sdffsfdf, headers: {Host: v2341.jsvpn.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 124, server: 104.31.16.196, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 126, server: db5.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: db5.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 127, server: yhnsb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yhnsb2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 128, server: xjp2.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xjp2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 129, server: se5.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se5.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 130, server: fhc2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 131, server: ml3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml3.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 136, server: jd2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jd2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 142, server: ml2.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 146, server: www.speedtest.net, port: 80, type: vmess, uuid: 62515af2-1dd9-467b-9dd3-774abefb6a62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 147, server: dx1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: dx1.992688.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 152, server: xn2.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn2.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 154, server: us-05.cloudlion.me, port: 2082, type: vmess, uuid: 1a498bc2-582e-4caf-865d-51a99e7d2045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-05.cloudlion.me}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 155, server: us-04.cloudlion.me, port: 2082, type: vmess, uuid: 1a498bc2-582e-4caf-865d-51a99e7d2045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-04.cloudlion.me}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 162, server: tunneltransfer.bpyjc.com, port: 2095, type: vmess, uuid: 22fede49-0280-4472-980e-4549f8bcb53c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: tunneltransfer.bpyjc.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 169, server: dx1.992688.xyz, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 173, server: 172.67.153.179, port: 8443, type: vmess, uuid: 874a60cd-f099-499a-8aee-e4606ccf3e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nomore.hideip.tk}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 174, server: auto.ccccdn.tk, port: 443, type: vmess, uuid: 65da50e6-89c0-4d10-b7cf-16404dae0879, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wo.img, headers: {Host: sg.chisi.link}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 175, server: tunneltransfer.bpyjc.com, port: 443, type: vmess, uuid: 29ae785b-db0c-483a-b8cc-397dfb18fff6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/es1?ed=2048", headers: {Host: es1.531131.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 180, server: 162.159.134.52, port: 2086, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: x.36d.gay}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 195, server: dl3.doushimeng.com, port: 2086, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-kr2.112592.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 197, server: dl1.doushimeng.com, port: 2082, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-nl.nicehand.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 202, server: db4.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: db4.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 205, server: xn3.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn3.shabijichang.com}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 216, server: brcf.duaaoped.xyz, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 219, server: 51134314fr-parz.sanfen002.top, port: 8080, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NapoleonBonapart, headers: {Host: 51134314fr-par.sanfen002.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 220, server: 51134314fr-parz.sanfen002.top, port: 2095, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NapoleonBonapa, headers: {Host: 51134314fr-par.sanfen002.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 222, server: dcjnge33280.sanfen002.top, port: 8080, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Bloody3Ma, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 223, server: dcjnge33280.sanfen002.top, port: 80, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Blo2odyM, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 224, server: dcjnge33280.sanfen002.top, port: 2082, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Blooda1ry, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: "🇨🇦 126|182,184,185,234|11|加拿大 099", server: 104.27.193.64, port: 443, type: vmess, uuid: 172dc69f-3b43-4457-8ef8-d555b2d37f4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: service4.karop.homes, network: ws, ws-opts: {path: /aHFYCl4zLtepo0YwKHeQ, headers: {Host: service4.karop.homes}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 236, server: lt1.992688.xyz, port: 2052, type: vmess, uuid: fa5fc74f-0f0b-4221-82ba-dc7cd24e24e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lt1.992688.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 244, server: v13.583182.xyz, port: 2053, type: vmess, uuid: c6f8980e-cd1b-4ae2-a931-b6a843e31df6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v13.583181.xyz}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 261, server: us1.cou.gay, port: 443, type: vmess, uuid: 10e36cfa-d304-4742-9bf0-6a73c8ca9e2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/us1?ed=2048", headers: {Host: us1.cou.gay}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 262, server: cloudflare.binghe.design, port: 443, type: vmess, uuid: 4548b8de-c6f5-41f2-8cb6-723c8db8ed03, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.binghe.design}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 267, server: 104.16.68.38, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: "🇺🇸 126,254|美国_121320968", server: 172.67.229.25, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 269, server: 104.17.62.27, port: 2052, type: vmess, uuid: 17e8e96e-5524-418f-87ea-2d63988131b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-els.fanqiecloud.top}}}
  - {name: 🇨🇦 126|182|🇨🇦 加拿大 271, server: 104.31.16.3, port: 443, type: vmess, uuid: e7ecdfa4-3e09-44a6-91e9-0e34c140be3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jkypvws, headers: {Host: s4.folow-r18.cfd}}}
  - {name: "🇨🇦 126|183|🇨🇦 加拿大 260 #1", server: 162.159.135.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: octavi.cfd}}}
  - {name: "126|213,215|🌼@filternet0142🌼کانال،... #1", server: 1.ocean-digital.cf, port: 2087, type: vmess, uuid: b7b7d6b2-999a-409f-fbb0-f5bf6ec6c4b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1.ocean-digital.cf}}}
  - {name: "126,127,219|🏁RELAY-104.21.63.90-8003", server: b.besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.besar.homes}}}
  - {name: "126|222|Channel id: @ShadowProxy66... #1", server: cake.capellare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: "126|222|Channel id: @ShadowProxy66... #2", server: tilebani.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: "126|222|Channel id: @ShadowProxy66... #4", server: f.khilei.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f.khilei.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "126|222|Channel id: @ShadowProxy66... #5", server: to.tilebani.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: to.tilebani.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: to.tilebani.com}}}
  - {name: 🇨🇦 126|222|加拿大 魁北克省博阿努瓦OVH数据中心, server: 167.114.90.198, port: 50577, type: vmess, uuid: 132b0296-e304-45a6-b045-4cdf0902e2b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 126|222|🇨🇦CA-38.96.254.35-3360, server: 38.96.254.35, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "126|222|[🇨🇦]t.me/ConfigsHub #49", server: u03.tk3322.com, port: 2053, type: vmess, uuid: 003f7e2a-04ef-4e21-841b-17823cb95894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u03.tk3322.com, network: ws, ws-opts: {path: /u03, headers: {Host: u03.tk3322.com}}}
  - {name: 🇨🇦 126|234|Canada OVH, server: sw-15.235.45.203.nip.io, port: 443, type: vmess, uuid: eb713638-ec89-49e5-8358-b00a472f788e, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 142|🇨🇦CA-108.181.24.55-2095, server: 104.26.5.88, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c1.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c1.6016725.xyz}}}
  - {name: "🇨🇦 144,145,146,148,149,150|🇨🇦CA-15.235.83.228-443 #4", server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "🇺🇸 147,149|🇺🇸US-108.181.24.55-2095 #6", server: 162.159.140.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip19.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip19.6016725.xyz}}}
