  - {name: "🇺🇸 4,5,11,16,25,31,33,48,55,105,106,116,134,149,150,151,152,153,154,169,170,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 322\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 478|github.com/freefq - 香港特别行政区 55, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, skip-cert-verify: false}
  - {name: "🇭🇰 478|TG:@hkaa0▓香港 #1", server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: hk02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 478|🇭🇰_HK_502, server: aws-hk-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-hk-1.f1rocketnode.com, skip-cert-verify: false, network: ws, ws-opts: {path: /f1rocket, headers: {Host: aws-hk-1.f1rocketnode.com}}}
  - {name: 479|🇭🇰2+@tizjo, server: twjpzz2.156786.xyz, port: 55428, type: trojan, password: 464d3eff-ddd0-4622-991b-9cf42ba6c9c9, sni: hkmax04.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-..., server: 47.243.65.13, port: 443, type: trojan, password: 0c355515-b1e5-4c0a-b843-e1defbe7c0fa, sni: trfg.ballistics.top, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #119", server: 8.217.193.174, port: 20897, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, sni: hkhe02.bcloudv.cyou, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #120", server: 8.217.231.176, port: 10116, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, sni: any3017.bcloud.cyou, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #124", server: 20.205.4.127, port: 443, type: trojan, password: 136b600c-6e5c-4f8b-b5f7-5b3170587640, sni: glc.windowsupdate1.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #4", server: 104.208.66.68, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #195", server: 212.192.15.145, port: 49487, type: trojan, password: 263edcf6-eb61-4644-a6f3-ff4017d65d37, sni: bphk3.mybestjj.com, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #80", server: 1.64.14.174, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #1", server: 220.246.88.197, port: 443, type: trojan, password: 293ec37c942a47938231d849a5dca9bd, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #48", server: 45.144.3.26, port: 34234, type: trojan, password: 2a07c6c7-bebf-4057-8b20-710766a3fffb, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #128", server: 103.20.223.167, port: 50230, type: trojan, password: 2cd902a8-9295-4f38-959c-1b1bef1a8405, sni: cn-hk-31.fnhffffe4.cc, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #129", server: 161.81.165.127, port: 443, type: trojan, password: 2fd6649233f34af4b6632b169ef3a064, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #132", server: 18.166.212.77, port: 10086, type: trojan, password: 339e8ea9-9207-4dd6-88e5-c3941243a47d, sni: hk05-ty.etcjichang.top, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #7", server: 91.199.84.239, port: 446, type: trojan, password: 4f2c305b-9a03-4493-b3e4-2dff2f1af8c9, skip-cert-verify: false}
  - {name: "🇭🇰 481,484|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #304", server: 20.205.35.26, port: 443, type: trojan, password: 500b1c7c-caf0-481c-8c7d-3eeb84e70ad4, sni: hinet.mjt001.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #9", server: 20.255.33.139, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #10", server: 191.96.243.68, port: 10021, type: trojan, password: 53e65c01-7dfe-41e5-9fe7-cdd0900039de, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #11", server: 91.229.132.203, port: 10022, type: trojan, password: 53e65c01-7dfe-41e5-9fe7-cdd0900039de, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #12", server: 91.229.132.37, port: 10022, type: trojan, password: 53e65c01-7dfe-41e5-9fe7-cdd0900039de, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇷🇺 481,487|🇷🇺 Russian Federation - NA 🌍 T... #53", server: 45.144.2.154, port: 80, type: trojan, password: 54c175d5-0fd0-4577-ad0b-0e163de91191, sni: hk.jd.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #13", server: 20.239.71.43, port: 52306, type: trojan, password: 55af954a-7634-4f28-8acf-8a64ca9fc4cd, sni: an011.oioav.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #7", server: 103.20.223.168, port: 50208, type: trojan, password: 58236154-f8ba-42cd-91b0-88cff4634702, sni: cn-hk-30.fnhffffe4.cc, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #9", server: 103.20.223.168, port: 50110, type: trojan, password: 656aeb77-1cee-4900-b412-f9cbb6df9b5f, sni: cn-hk-30.fnhffffe4.cc, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #15", server: 47.76.131.83, port: 7004, type: trojan, password: 6685b4eb-aa84-454a-8049-5f5d39f0d9a0, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #16", server: 47.76.34.107, port: 443, type: trojan, password: 6a96b7c2-c918-3bb6-94b5-9861d13f9a00, sni: xg107.npv4.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #12", server: 18.162.97.36, port: 10012, type: trojan, password: 7518bb10-a901-40bd-85d2-4d2971e4c2d1, sni: tls.jisuyun.co, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #13", server: 202.64.124.148, port: 443, type: trojan, password: 7b4066ae-accc-11eb-a8bf-f23c91cfbbc9, sni: ssl.tcpbbr.net, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #14", server: 58.177.149.6, port: 443, type: trojan, password: 7d6f16c7-d91e-3c05-aa5b-5f800ff93473cmynw, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #16", server: 202.64.1.167, port: 443, type: trojan, password: 88349750abe04184894d17233942a673, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #18", server: 20.239.74.87, port: 80, type: trojan, password: 8a4b7ed7-3e24-48d5-93d2-2c58a2e8305d, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #20", server: 91.229.132.37, port: 10021, type: trojan, password: 8c71c651-1034-4967-a656-3c333c8e942a, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #21", server: 20.205.3.15, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #22", server: 191.96.243.105, port: 10022, type: trojan, password: 8ecd0a24-4220-4baf-ba5a-4b64566fedc0, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #23", server: 191.96.243.107, port: 10022, type: trojan, password: 8ecd0a24-4220-4baf-ba5a-4b64566fedc0, sni: tls.yihaobao.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #17", server: 103.135.102.156, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #18", server: 210.0.158.220, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #24", server: 43.198.12.229, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #25", server: 5.181.4.104, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #26", server: 47.242.63.176, port: 443, type: trojan, password: 91ef9bbb-25d9-4593-9f9e-d17e713f5aad, sni: 805hk.ok365.cyou, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #19", server: 118.142.31.198, port: 443, type: trojan, password: 9359ebe78bbb411daa4197db2d6592e5, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #20", server: 183.179.168.53, port: 443, type: trojan, password: 9359ebe78bbb411daa4197db2d6592e5, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #27", server: 122.128.106.110, port: 567, type: trojan, password: 94744160-abe9-44ca-b085-0f6994e1944e, sni: hk.zgc.su, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #21", server: 219.76.13.164, port: 443, type: trojan, password: 95b, sni: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #22", server: 117.18.7.241, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, sni: hknode06.oportal.cc, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #23", server: 1.65.203.78, port: 18180, type: trojan, password: 98418cc3-2a5c-4e9a-b43c-d395e4561cd7, sni: appU928304887687.api.steamgamepowered.net, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #25", server: 112.120.23.54, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gnmktnwq58.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #26", server: 112.120.37.179, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: pplaca05.top, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #27", server: 42.3.135.99, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: ggghhhk51.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #28", server: 58.152.33.33, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gquuangc27.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #29", server: 103.15.217.182, port: 33058, type: trojan, password: QHhbhwe6lj, sni: 103.15.217.182, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #32", server: 149.50.73.226, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, sni: hk1.chuqiangtou.net, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #29", server: 34.92.10.35, port: 443, type: trojan, password: Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS, sni: motivate.meijireform.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #34", server: 16.162.26.53, port: 10126, type: trojan, password: a0401757-bc2e-4ad4-8486-ac9e37119623, sni: hk6.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #32", server: 47.76.72.116, port: 443, type: trojan, password: a3ca0380-8a17-403a-a5b3-a9f6e59be193, sni: claw-ali-hkg-1ge.china-next-generation-any-path-smart-route-global.2h.ma, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #33", server: 91.199.84.195, port: 15006, type: trojan, password: a9e71cd5-ada9-42f5-b60c-a987ad57871f, skip-cert-verify: false}
  - {name: 🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-NA ..., server: 18.166.63.68, port: 50001, type: trojan, password: aed77924-0942-4568-9485-a53829b314d9, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #35", server: 18.163.198.14, port: 48558, type: trojan, password: b36c2da0-7aba-4311-a44e-f6cf68df3963, sni: us1.speedtest.net, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #36", server: 18.167.41.99, port: 48558, type: trojan, password: b36c2da0-7aba-4311-a44e-f6cf68df3963, sni: us1.speedtest.net, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #39", server: 103.135.102.169, port: 36212, type: trojan, password: c1046af2-d179-3cd9-bff4-667195ef15d3, sni: cdn-debian.org, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #40", server: 42.3.28.103, port: 36312, type: trojan, password: c1046af2-d179-3cd9-bff4-667195ef15d3, sni: cdn-debian.org, skip-cert-verify: false}
  - {name: "🇭🇰 481,482,486,491|🇭🇰香港", server: 16.163.102.234, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #39", server: 20.239.165.34, port: 443, type: trojan, password: cc4e5c66-d9d4-4d98-a935-796e6b81e4e6, sni: data-hk.efpan.one, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Hong Kong 🌏 TR-... #40", server: 20.239.94.179, port: 443, type: trojan, password: cc4e5c66-d9d4-4d98-a935-796e6b81e4e6, sni: data-hk.efpan.one, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #1", server: 38.150.12.187, port: 56301, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #2", server: 38.150.12.187, port: 56303, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #3", server: 38.150.12.187, port: 56306, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #4", server: 38.150.12.187, port: 56310, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #5", server: 38.150.12.187, port: 56311, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #6", server: 38.150.12.187, port: 56315, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #7", server: 38.150.12.187, port: 56316, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #8", server: 38.150.12.187, port: 56317, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #9", server: 38.150.12.187, port: 56320, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #10", server: 38.150.12.187, port: 56328, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #11", server: 38.150.12.187, port: 56329, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #12", server: 38.150.12.187, port: 56330, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #13", server: 38.150.12.187, port: 56331, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #14", server: 38.150.12.187, port: 56333, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #15", server: 38.150.12.187, port: 56338, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #16", server: 38.150.12.187, port: 56339, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #17", server: 38.150.12.187, port: 56341, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #18", server: 38.150.12.187, port: 56342, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #19", server: 38.150.12.187, port: 56344, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #20", server: 38.150.12.187, port: 56349, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #21", server: 38.150.12.187, port: 56350, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #22", server: 38.150.12.187, port: 56352, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #23", server: 38.150.12.187, port: 56353, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #24", server: 38.150.12.187, port: 56354, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #25", server: 38.150.12.187, port: 56357, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #26", server: 38.150.12.187, port: 56359, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #27", server: 38.150.12.187, port: 56361, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #28", server: 38.150.12.187, port: 56362, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #29", server: 38.150.12.187, port: 56363, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #30", server: 38.150.12.187, port: 56366, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #31", server: 38.150.12.187, port: 56369, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #32", server: 38.150.12.187, port: 56370, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
  - {name: "🇭🇰 481|🇭🇰 Hong Kong - Mong Kok 🌏 TR-T... #33", server: 38.150.12.187, port: 56372, type: trojan, password: cd7239af-77ad-4628-a871-00acfa219f02, skip-cert-verify: false}
