  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 956|Singapore Digital Ocean, server: sg1.zingfast.vn, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn, headers: {Host: sg1.zingfast.vn}}}
  - {name: 🇸🇬 956|Singapore Oracle, server: 138.2.71.111, port: 80, type: vmess, uuid: b2947942-701b-4de2-91cd-f6810d5d03bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "956,977|t.me/kutoproxy🇸🇬 #1", server: 104.16.88.88, port: 8080, type: vmess, uuid: 3ddc6167-005f-4071-8691-9c472c3049fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /m1, headers: {Host: do-1.heima-bot.tech}}}
  - {name: 956|🇸🇬@VPN_OCEAN, server: 194.15.115.202, port: 2082, type: vmess, uuid: 84a778e3-87f3-44b4-a96b-2962ae940778, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg2.xv2ray.net}}}
  - {name: "🇸🇬 956|Singapore Digital Ocean #2", server: sogood.linefriends.com, port: 443, type: vmess, uuid: 04a64d18-2310-41e1-b6a8-78739e881e44, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray3.udpgw.com, network: ws, ws-opts: {path: /worryfree, headers: {Host: v2ray3.udpgw.com}}}
  - {name: "🇸🇬 956|Singapore Oracle #1", server: meetzoom.disnet.gq, port: 443, type: vmess, uuid: a869c557-5c7d-426f-9039-0279c16352bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meetzoom.disnet.gq, network: ws, ws-opts: {path: /vmessws, headers: {Host: meetzoom.disnet.gq}}}
  - {name: "🇸🇬 956,977|新加坡-3.14MB/s(Youtube:不良林) #1", server: 129.150.44.226, port: 24972, type: vmess, uuid: 851b9a0f-b257-464b-d2cb-1f22afc16a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kimi}}
  - {name: "🇸🇬 962,963|0.54| 新加坡3", server: 54.251.24.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 969|🇸🇬 SG_1302 |19.74Mb, server: 40.65.134.91, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: SG01-1-0JI17.233cloud-node.com}}}
  - {name: 969|🇸🇬 SG_1303 |17.61Mb, server: 139.162.23.119, port: 8077, type: vmess, uuid: 7ecb2214-2305-4f38-ad23-aa5395fcf585, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 969|🇸🇬 SG_1304 | 2.16Mb, server: 8.210.151.208, port: 443, type: vmess, uuid: 9156e341-88e8-4e34-8887-b36b96e58f43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.hzy78.icu}}}
  - {name: 969|🇸🇬 SG_1305 |22.28Mb, server: 207.148.68.110, port: 30973, type: vmess, uuid: 0c1a9067-d4be-4150-9386-6c7474adc27a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 969|🇸🇬 SG_1306 | 2.12Mb, server: 8.210.3.133, port: 56647, type: vmess, uuid: c2181184-e487-4b37-a029-f61d90523950, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 969|🇸🇬 SG_1307 |16.58Mb, server: 13.250.19.146, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: SG07-1-KEWXC.233cloud-node.com}}}
  - {name: "🇯🇵 971|🇯🇵_JP_日本 #15", server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: us6.cachexy.cf}}}
  - {name: "🇸🇬 971|🇸🇬_SG_新加坡 #6", server: sqaws2.azzhuangaping.tw, port: 80, type: vmess, uuid: dd46dd47-8bc0-3f05-83fc-f0e551cc6fc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: sqaws2.azzhuangaping.tw}}}
  - {name: 🇸🇬 977|🇸🇬SG-18.143.123.35-15720, server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.143.123.35}}}
  - {name: 🇸🇬 977|🇸🇬SG-152.69.211.235-7427, server: 152.69.211.235, port: 80, type: vmess, uuid: d345916f-1673-4a98-f37d-49357c84ce03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 977|@V2ray_NG🇸🇬, server: www.udemy.com, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-ovh2.1server.co}}}
  - {name: 🇸🇬 977|Singapore OVH, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 977|🇸🇬SG-@vpn_ocean, server: 51.79.161.126, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 980,981|新加坡【YouTube @Play实验室】 #1", server: 104.18.1.196, port: 80, type: vmess, uuid: 0425d010-19f6-11ee-8be4-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.xmbb.net}}}
  - {name: 998|SG9uZ0tvbmc, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: Y2xvdWRmcm9udC5uZXQ}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_65, server: 172.104.162.207, port: 16530, type: vmess, uuid: 6fb03dca-1491-468f-8e15-4c305690ad46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_57, server: 172.104.162.207, port: 16500, type: vmess, uuid: b19ff921-9863-4196-8cee-a37f77a05237, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_59, server: 172.104.162.207, port: 16540, type: vmess, uuid: 3ec0f17f-bd2d-4b8b-ecb6-bf24d734ce5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_73, server: 172.104.162.207, port: 16510, type: vmess, uuid: 5f38801e-527a-4253-9a74-02a2eca9d88d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_71, server: sg.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: "!!str 202211000000000000000020"}
  - {name: 🇸🇬 1009|youtube@资源分享师_新加坡_88, server: 194.233.83.238, port: 2082, type: vmess, uuid: f46d5b0d-c103-406c-df16-105976fc2aa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: 194.233.83.238}}}
  - {name: 🇸🇬 1019|新加坡(油管:破解资源君2.0), server: cm1.awslcn.cc, port: 25225, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: 🇸🇬 1019|新加坡(油管:破解资源君2.0) 2, server: cm.awslcn.cc, port: 25245, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: 🇸🇬 1019|新加坡(油管:破解资源君2.0) 3, server: cm.awslcn.cc, port: 25243, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: 🇸🇬 1019|新加坡(油管:破解资源君2.0) 4, server: cm.awslcn.cc, port: 25246, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: 🇸🇬 1019|新加坡(油管:破解资源君2.0) 9, server: cm.awslcn.cc, port: 25225, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇸🇬 1020|新加坡(油管:破解资源君2.0) #1", server: 111.45.22.151, port: 9039, type: vmess, uuid: 2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #2", server: 8.219.41.132, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #3", server: 8.219.173.108, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #4", server: 8.219.121.19, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #5", server: 8.219.173.2, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #6", server: 8.219.105.225, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #7", server: 8.219.58.58, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #8", server: 8.219.108.81, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #9", server: 8.219.105.225, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #10", server: 8.219.3.196, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇸🇬 1021|新加坡(油管:破解资源君2.0) #11", server: 8.219.3.196, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇸🇬 1022|新加坡(油管:破解资源君) #1", server: sg-01.legeth.tk, port: 80, type: vmess, uuid: ef51cdb3-2170-4757-82d7-0c2bfd9c97db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-01.legeth.tk}}}
  - {name: "🇸🇬 1022|新加坡(油管:破解资源君) #3", server: gmlovebaipiao.tech, port: 11451, type: vmess, uuid: d57d3206-d398-449e-b637-19471a3943e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: gmlovebaipiao.tech}}}
  - {name: 🇸🇬 1023|新加坡1（欢迎订阅Youtube破解资源君）, server: qi6xqp29.ai3sda18.xyz, port: 443, type: vmess, uuid: 393c24bc-bf3e-4764-bbbf-fd151f9578fb, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /32eb9828c/, headers: {Host: qi6xqp29.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡2（欢迎订阅Youtube破解资源君）, server: qi6xqp2.ai3sda18.xyz, port: 443, type: vmess, uuid: da88636e-e6bf-4872-9318-6bf9186d4f52, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /132b42f/, headers: {Host: qi6xqp2.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡3（欢迎订阅Youtube破解资源君）, server: qi6xqp3.ai3sda18.xyz, port: 443, type: vmess, uuid: 6d2fe8d3-997d-4315-95db-ade2f6b3db7c, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /305a40079/, headers: {Host: qi6xqp3.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡4（欢迎订阅Youtube破解资源君）, server: qi6xqp23.ai3sda18.xyz, port: 443, type: vmess, uuid: 968dc191-e5b9-4c73-9066-b06574183279, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cec02613228c8d/, headers: {Host: qi6xqp23.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡5（欢迎订阅Youtube破解资源君）, server: qi6xqp19.ai3sda18.xyz, port: 443, type: vmess, uuid: e218c3b4-58f7-4dbe-b69b-034e1f24aad3, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ccfc6/, headers: {Host: qi6xqp19.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡6（欢迎订阅Youtube破解资源君）, server: qi6xqp7.ai3sda18.xyz, port: 443, type: vmess, uuid: d8ae676e-41eb-4077-b2d3-f53a89476cdd, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5af9cf4da/, headers: {Host: qi6xqp7.ai3sda18.xyz}}}
  - {name: 🇸🇬 1023|新加坡7（欢迎订阅Youtube破解资源君）, server: qi6xqp38.ai3sda18.xyz, port: 443, type: vmess, uuid: ddb3e99e-cb54-4f52-87f5-271a57d44902, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /f941dbd3b/, headers: {Host: qi6xqp38.ai3sda18.xyz}}}
  - {name: 1060|🇸🇬 Mahsa-4, server: arvancloud.com, port: 80, type: vmess, uuid: b831381d-6324-4d53-ad4f-8cda48b30811, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql, headers: {Host: sanandaj.ir}}}
  - {name: 1060|••••@VPN_XW••••🇸🇬, server: sg8.vmes.xyz, port: 80, type: vmess, uuid: c1d01225-2e6f-49fa-833e-edf7cb1f8030, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/, headers: {Host: namava.ir}}}
  - {name: "🇸🇬 1060|Mahsa  : 🇸🇬 Singapore", server: 194.233.81.125, port: 80, type: vmess, uuid: ceb8a921-ec72-4804-ae92-cbd309f2f213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-v.sshmax.xyz}}}
  - {name: 1060|Mahsa 🇸🇬, server: 139.99.47.36, port: 80, type: vmess, uuid: 0bf0cc63-cc4d-4a6f-8770-a7fa5a0d1c55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean, headers: {Host: sg2.v2rayserv.com}}}
  - {name: "1060|••••@VPN_XW••••🇸🇬 #1", server: 51.79.156.223, port: 80, type: vmess, uuid: c1d01225-2e6f-49fa-833e-edf7cb1f8030, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/, headers: {Host: namava.ir}}}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡2 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16811, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡3 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16812, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡4 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16809, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16853, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16854, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16855, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16856, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡2 2 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16811, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn-新加坡3 2 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16812, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 1232|TG频道@mfbpn|新加坡01, server: tg_mfbpn_p1.52vpn.eu.org, port: 26020, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 1232|TG频道@mfbpn|新加坡02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26021, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 1232|TG频道@mfbpn|新加坡03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26022, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 1232|TG频道@mfbpn|新加坡04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26023, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 1236|SG 1|openitr, server: 45.76.150.232, port: 10000, type: vmess, uuid: 20a7a7f8-059c-11ef-be02-1b517a86ad17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: 🇸🇬 1236|SG 3|openitr, server: bgroup.node3.v.nodelist-gfwairport2.top, port: 41001, type: vmess, uuid: 2155145a-b1b5-443a-8977-670f6bd10f02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 1245|🇸🇬 新加坡 2, server: 04.123445566.xyz, port: 42716, type: ss, cipher: chacha20-ietf-poly1305, password: 02b430e1-abf7-4fd0-b534-6b701322cb6e}
  - {name: "1246,1248|IzMzQjkvQVM2Mzg4ODogSG9uZyBLb25n #1", server: 134.175.195.183, port: 36129, type: ssr, cipher: aes-128-cfb, password: QazEdcTgb159@$*, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: "🇸🇬 1250|[02-24]-🇬-新加坡-067-kr1.vfun.icu", server: kr1.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇸🇬 1250|[02-24]-🇸🇬-新加坡-057-54.169.86.225", server: 54.169.86.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 1265,1267,1272|🇸🇬新加坡 01 #1", server: wap.appleid.bf, port: 443, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: gw.alicdn.com}}}
  - {name: 🇸🇬 1275|新加坡(欢迎订阅Youtube破解资源君), server: 8.210.202.124, port: 443, type: vmess, uuid: fd4668b8-45d3-32f1-b5b8-195aa0d407c3, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /panel, headers: {Host: s252.snode.xyz}}}
  - {name: 🇸🇬 1309|🇸🇬 新加坡_102620089, server: 18.141.192.165, port: 15916, type: vmess, uuid: b7af78d1-1666-4f20-fda0-09b60219e698, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 1309|🇸🇬 新加坡_102620090, server: si2.09vpn.com, port: 80, type: vmess, uuid: 3c906bab-3b86-4fa2-b7a3-f2c60e159db4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: si2.09vpn.com}}}
  - {name: 🇸🇬 1311|狮城|频道:@ripaojiedian, server: sg.relay-idc.top, port: 13929, type: ss, cipher: chacha20-ietf-poly1305, password: 11ac3cf9-e29e-4532-9cb1-08f2934f62b4}
  - {name: 🇸🇬 1311|新加坡|频道:@ripaojiedian, server: 116.148.226.212, port: 10124, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba99e47-307b-4420-b3d8-ddd76b349c38}
  - {name: 1318|6auY6ZuESGluZXQtZGlwQHZwbmhhdA, server: 120.232.126.108, port: 13231, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: NDAwMjE4OnZDUUNFbA, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 🇸🇬 1320|🇸🇬 新加坡(自由之梦免费节点-严禁倒卖), server: 52.221.217.29, port: 443, type: vmess, uuid: f5cf2870-5ba2-4b2d-b2d4-e72f3fb4d46d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oker.ga}}}
  - {name: 🇸🇬 1325|SG_Singapore_OVH SAS1, server: yd-03.paofunlink.com, port: 1196, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: 7c0ad96494.microsoft.com}}
  - {name: 🇸🇬 1325|SG_Singapore_OVH SAS2, server: yd-03.paofunlink.com, port: 1198, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: 7c0ad96494.microsoft.com}}
  - {name: 🇸🇬 1325|SG_Singapore_OVH SAS3, server: yd-02.paofunlink.com, port: 1193, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: 7c0ad96494.microsoft.com}}
  - {name: 🇸🇬 1325|SG_Singapore_OVH SAS4, server: yd-05.paofunlink.com, port: 1191, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: 7c0ad96494.microsoft.com}}
