  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #96", server: 36.140.36.184, port: 10658, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #97", server: 36.140.36.184, port: 15485, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #98", server: 36.140.36.184, port: 16343, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #99", server: 36.140.36.184, port: 16483, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #100", server: 36.140.36.184, port: 25974, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #101", server: 36.140.36.184, port: 26023, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #102", server: 36.140.36.184, port: 26094, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #103", server: 36.140.36.184, port: 26681, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #104", server: 36.140.36.184, port: 35257, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #105", server: 36.140.36.184, port: 42840, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #106", server: 36.140.36.184, port: 47557, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #107", server: 36.140.36.184, port: 48560, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #108", server: 36.140.36.184, port: 51031, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #109", server: 36.140.36.184, port: 53279, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #110", server: 36.140.36.184, port: 58464, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #111", server: 36.140.36.184, port: 60293, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #112", server: 36.140.36.184, port: 64850, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #113", server: 120.232.153.71, port: 43526, type: trojan, password: d6d86a97-2bef-4f89-9527-ce2003377677, sni: naiu-hk.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #14", server: 116.129.253.130, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #15", server: 116.129.254.29, port: 3389, type: trojan, password: e37c6d7efa845d60, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #151", server: 120.132.50.158, port: 3389, type: trojan, password: e37c6d7efa845d60, sni: 120.132.50.158, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #152", server: 118.212.143.56, port: 35477, type: trojan, password: e8c7b4f7-dd99-458a-a5c5-d40edcbf662e, sni: mg2.skyrocketapi.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #153", server: 118.212.143.56, port: 54122, type: trojan, password: e8c7b4f7-dd99-458a-a5c5-d40edcbf662e, sni: mgbxl.apirocket.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #154", server: 120.220.84.76, port: 43002, type: trojan, password: ed5f5dcf-d9f7-4556-b13b-85e7c0595349, sni: hk002.yijiasu.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #155", server: 120.220.84.86, port: 43002, type: trojan, password: ed5f5dcf-d9f7-4556-b13b-85e7c0595349, sni: hk002.yijiasu.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #64", server: 125.88.228.241, port: 16614, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #65", server: 125.88.228.241, port: 17217, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #66", server: 125.88.228.241, port: 19390, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #67", server: 125.88.228.241, port: 27880, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #68", server: 125.88.228.241, port: 29482, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #69", server: 125.88.228.241, port: 39191, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #70", server: 125.88.228.241, port: 41032, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #71", server: 125.88.228.241, port: 41063, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #72", server: 125.88.228.241, port: 42630, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #73", server: 125.88.228.241, port: 44283, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #74", server: 125.88.228.241, port: 47492, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #75", server: 125.88.228.241, port: 48426, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #76", server: 125.88.228.241, port: 48479, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #77", server: 125.88.228.241, port: 50173, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #78", server: 125.88.228.241, port: 59832, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #79", server: 125.88.228.241, port: 61802, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #80", server: 125.88.228.241, port: 62951, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #81", server: 14.18.77.221, port: 10340, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #82", server: 14.18.77.221, port: 13734, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #83", server: 14.18.77.221, port: 27897, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #84", server: 14.18.77.221, port: 28474, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #85", server: 14.18.77.221, port: 29679, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #86", server: 14.18.77.221, port: 36554, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #87", server: 14.18.77.221, port: 38624, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #88", server: 14.18.77.221, port: 47020, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #89", server: 14.18.77.221, port: 51840, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #90", server: 14.18.77.221, port: 52702, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #91", server: 14.18.77.221, port: 53826, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #92", server: 14.18.77.221, port: 56586, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #93", server: 14.18.77.221, port: 64328, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #94", server: 14.18.87.158, port: 19682, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #95", server: 14.18.87.158, port: 28033, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #96", server: 14.18.87.158, port: 28606, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #97", server: 14.18.87.158, port: 32631, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #98", server: 14.18.87.158, port: 34472, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #99", server: 14.18.87.158, port: 40027, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #100", server: 14.18.87.158, port: 40716, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #101", server: 14.18.87.158, port: 43686, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #102", server: 14.18.87.158, port: 45920, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #103", server: 14.18.87.158, port: 62525, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #156", server: 36.138.135.79, port: 22122, type: trojan, password: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #157", server: 183.240.67.31, port: 20220, type: trojan, password: f89390de-248e-4a5f-b50e-35be0cd965a1, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #159", server: 120.232.208.207, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #160", server: 120.232.208.211, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #161", server: 120.232.208.212, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #162", server: 120.232.63.201, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #163", server: 120.232.63.203, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #164", server: 120.232.63.205, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #165", server: 120.232.63.207, port: 10089, type: trojan, password: kFyvvCcvMXQKFcJZWuxcdTZOFummlVbf, sni: tw-tpe-h-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #114", server: 36.151.192.239, port: 36442, type: trojan, password: lNOcIAxy, sni: 36.151.192.239, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #16", server: 36.151.195.83, port: 55314, type: trojan, password: lNOcIAxy, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #116", server: 120.232.208.207, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #117", server: 120.232.208.211, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #118", server: 120.232.208.212, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #119", server: 120.232.63.201, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #120", server: 120.232.63.203, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #121", server: 120.232.63.205, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #122", server: 120.232.63.207, port: 889, type: trojan, password: uDTmEAGwuCUZXZvwhWJk, sni: cdn.savoy.click, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #167", server: 223.111.150.205, port: 12323, type: trojan, password: 001a5927-bcf7-368a-8a4d-cb8c2fd6aab5, sni: huwkaihsdwal.vzwzasc.cn, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #27", server: 111.47.212.170, port: 28678, type: trojan, password: 00677da8-1e0b-3602-a909-6dd5f497949c, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481,484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #214", server: 14.18.106.137, port: 41929, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: nl01.lovehjq.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2365", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.odessa.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2364", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.kyiv.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2361", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.kherson.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2362", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.kiev.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2363", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.chernigov.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #2359", server: 183.236.51.103, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.odesa.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - Shenzhen 🌏 TR-TCP-T... #60", server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.dp.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - Shenzhen 🌏 TR-TCP-T... #66", server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.chernovtsy.ua, skip-cert-verify: false}
  - {name: "🇨🇳 482,485|🇨🇳 China - Shenzhen 🌏 TR-TCP-T... #62", server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.cn.ua, skip-cert-verify: false}
