  - {name: "@Vpn_zvpn", server: 13.49.228.30, port: 8080, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3vzi7ehQcOEKQtrxD9bfbKBJqduZyJOvohGuLlfDIS0=}
  - {name: "آیدی کانال : v2shop2@ 2", server: 13.49.241.14, port: 27092, type: ss, cipher: chacha20-ietf-poly1305, password: pydQILh06AvJ}
  - {name: "Channel id: @armin😁👑 🇸🇪 8", server: 16.171.165.31, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: q6PHrvqAraddGuT7sLy3ELOgibt/2VcAwe5uPNJlkKM=}
  - {name: "@Outline_oneclick1💜 سرور رایگان 4", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-hamrahaval 6", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell 10", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell01.02", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell01.03", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell02.07", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell03.08", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-mci 11", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: Telegram:@@v2rayvpnclub Telegram:@@v2rayvpnclub Telegram:@v2rayvpnclub, server: 51.11.104.69, port: 16550, type: ss, cipher: chacha20-ietf-poly1305, password: qFqqKf78FuMHnBqoxeWz4R}
  - {name: "@APPSOONER کانال تلگرام 🇮🇪", server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: 🇮🇪 @v2ray_configs_pool📡🇮🇪Ireland, server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: "@meli_prooxy 4", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: "@v2ray_swhil 2", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: vpnstable channel, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: qrZhcmXcr9QHBY63ieSASp}
  - {name: vpnstable channel  🔸میتونید از اپ outline که برای همه سیستم عامل ها موجود هست استفاده کنید یا اینکه روی اندروید از اپ v2rayng یا v2box و روی, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: qrZhcmXcr9QHBY63ieSASp}
  - {name: "@ProxyFn / @nimPRO 🇬🇧", server: 13.87.75.178, port: 7294, type: ss, cipher: chacha20-ietf-poly1305, password: r0G2OWdFqqfcz34LYr9inz}
  - {name: No.01(@Ammar_Taraz), server: 13.87.75.178, port: 7294, type: ss, cipher: chacha20-ietf-poly1305, password: r0G2OWdFqqfcz34LYr9inz}
  - {name: turn.hosin, server: 13.87.75.178, port: 7294, type: ss, cipher: chacha20-ietf-poly1305, password: r0G2OWdFqqfcz34LYr9inz}
  - {name: vip-0uwx0rzgp, server: 195.201.122.233, port: 52750, type: ss, cipher: chacha20-ietf-poly1305, password: r8yZ0VDD3LxOFumz4mHC/lWoU2/9KIVyb7/4Of6/TyY=}
  - {name: ⚜️Telegram:@IP_CF 3, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 6@oneclickvpnkeys, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: Dr.s irancell 10https://t.me/msv2raynp, server: 138.124.184.209, port: 32955, type: ss, cipher: chacha20-ietf-poly1305, password: s2S9dyaGAPRY0N3LYz838G}
  - {name: "Channel id: @armin😁👑 🇸🇪 9", server: 16.171.196.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: s3/QImbLogDfjL20GJjMS4FeOaabmBpy8nvJ9Cp++qM=}
  - {name: کانال ما در تلگرام @Asak_Vpn 2, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: "@appsooner کانال تلگرام 🇪🇸", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: sOJ7Wo6yHqWQv8FUEq3BKV}
  - {name: "@v2rayNGup :کانال تلگرام ما", server: 91.107.201.212, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: saSZ8ITija0kTURaEpki2TYz+BlKaUun2R3TrvMkzbY=}
  - {name: "Channel id: @armin😁👑 🇸🇪 10", server: 13.53.153.236, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: sfgg7q0vXSNL9vX9LLnhv8RrxkBDxZlm/9+uw34UI1U=}
  - {name: 🇭🇰 SSRTOOL HK (Support Netflix), server: free.cxxz.xyz, port: 23343, type: ss, cipher: chacha20-ietf-poly1305, password: ssrtool.com}
  - {name: 🇩🇪 DE-167.86.116.89-0718, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: Великобритания 2, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: suZikgV0svBQgMO8ZUClh6}
  - {name: Hack Mod, server: 94.126.152.172, port: 443, type: ss, cipher: chacha20-ietf, password: !<str> 443}
  - {name: Hack Mod  ✅ Работает GTS Telecom ⚡️ 📌hackmodvpnservers  ⚠️Владельцы других каналов если берёте укажите источник ‼️, server: 94.126.152.172, port: 443, type: ss, cipher: chacha20-ietf, password: !<str> 443}
  - {name: 13.37.104.250:4926, server: 13.37.104.250, port: 4926, type: ss, cipher: chacha20-ietf, password: 46e22d6263df5cf1}
  - {name: 20.79.248.183:5185, server: 20.79.248.183, port: 5185, type: ss, cipher: chacha20-ietf, password: !<str> 5185}
  - {name: "@vpncommunity", server: 20.199.117.144, port: 5741, type: ss, cipher: chacha20-ietf, password: !<str> 5741}
  - {name: "@dark_telecom 11", server: 13.37.28.23, port: 5947, type: ss, cipher: chacha20-ietf, password: !<str> 5947}
  - {name: camry.hazar.ml:2, server: camry.hazar.ml, port: 2, type: ss, cipher: chacha20-ietf, password: 657b}
  - {name: "@dark_telecom 12", server: 20.79.223.71, port: 6930, type: ss, cipher: chacha20-ietf, password: !<str> 6930}
  - {name: dark_telecom, server: 20.105.154.77, port: 6442, type: ss, cipher: chacha20-ietf, password: 6febfa8d5caca32a}
  - {name: shadowsocks.dovletvpn.xyz:7474, server: shadowsocks.dovletvpn.xyz, port: 7474, type: ss, cipher: chacha20-ietf, password: !<str> 7474}
  - {name: dark_telecom 2, server: 20.199.98.164, port: 7515, type: ss, cipher: chacha20-ietf, password: !<str> 7515}
  - {name: "@dark_telecom 13", server: 20.199.98.164, port: 7873, type: ss, cipher: chacha20-ietf, password: !<str> 7873}
  - {name: "@dark_telecom 14", server: 20.199.177.187, port: 8358, type: ss, cipher: chacha20-ietf, password: !<str> 8358}
  - {name: "@vpncommunity 2", server: 20.113.27.250, port: 9805, type: ss, cipher: chacha20-ietf, password: 87f2f4f544a9260f}
  - {name: 51.103.32.8:9286, server: 51.103.32.8, port: 9286, type: ss, cipher: chacha20-ietf, password: !<str> 9286}
  - {name: HackMod, server: 20.199.98.80, port: 9555, type: ss, cipher: chacha20-ietf, password: !<str> 9555}
  - {name: 20.79.223.71:9557, server: 20.79.223.71, port: 9557, type: ss, cipher: chacha20-ietf, password: !<str> 9557}
  - {name: 50.18.32.244:9580, server: 50.18.32.244, port: 9580, type: ss, cipher: chacha20-ietf, password: !<str> 9580}
  - {name: dark_telecom 3, server: 20.105.154.77, port: 9934, type: ss, cipher: chacha20-ietf, password: 016b19eafc73f41c}
  - {name: dkmarlow.telecom-altyn-asyr.xyz:8286, server: dkmarlow.telecom-altyn-asyr.xyz, port: 8286, type: ss, cipher: chacha20-ietf, password: 24b6975f1a2a0907}
  - {name: "@dark_telecom 15", server: 20.201.12.45, port: 1998, type: ss, cipher: chacha20-ietf, password: vipkod}
  - {name: vpn.brazilsouth.cloudapp.azure.com:2021, server: vpn.brazilsouth.cloudapp.azure.com, port: 2021, type: ss, cipher: chacha20-ietf, password: vpnlae}
  - {name: 54.151.24.110:7781, server: 54.151.24.110, port: 7781, type: ss, cipher: chacha20-ietf, password: vpnmodtm}
  - {name: 204.236.146.132:2333, server: 204.236.146.132, port: 2333, type: ss, cipher: chacha20-ietf, password: vpnmodtm}
  - {name: 204.236.146.132:2787, server: 204.236.146.132, port: 2787, type: ss, cipher: chacha20-ietf, password: vpnmodtm}
  - {name: dark-telecom.ddns.net:8274, server: dark-telecom.ddns.net, port: 8274, type: ss, cipher: chacha20-ietf, password: dark_telecom}
  - {name: dark-telecom.ddns.net:3726, server: dark-telecom.ddns.net, port: 3726, type: ss, cipher: chacha20-ietf, password: dark_telecom}
  - {name: ttoxiclive.mynedrive.xyz:2102, server: ttoxiclive.mynedrive.xyz, port: 2102, type: ss, cipher: chacha20-ietf, password: ed4b09d7c169da3f}
  - {name: 18.118.9.156:8338, server: 18.118.9.156, port: 8338, type: ss, cipher: chacha20-ietf, password: hehdd8282}
  - {name: "@NPV_V2RAY 9", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@VPNOD 6", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@serverv2ray00 2", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @armin😁👑 🇬🇧 4", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅ 10, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 14", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@summertimeus 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "| tm|𝗝𝗼𝗶𝗻 ➪@V2rayZa", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "| tm|𝗝𝗼𝗶𝗻 ➪@V2rayZa 2", server: ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@NPV_V2RAY 10", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Tel Channel👉 configsCenter 31, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[🇬🇧]🆔️👉@StarV2rayn", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray_donya, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: TOTAL SERVER AND SAJAD-NECI_S.T.N🇦🇪, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "| tm|𝗝𝗼𝗶𝗻 ➪@V2rayZa 3", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@dark_telecom 16", server: ss6.astu.online, port: 8332, type: ss, cipher: aes-128-cfb, password: 7b}
  - {name: "@dark_telecom 17", server: ss5.astu.online, port: 7670, type: ss, cipher: aes-128-cfb, password: !<str> 7670}
  - {name: "@dark_telecom 18", server: ss7.astu.online, port: 4233, type: ss, cipher: aes-128-cfb, password: !<str> 89}
  - {name: "@dark_telecom 19", server: ss4.astu.online, port: 3330, type: ss, cipher: aes-128-cfb, password: a9}
  - {name: "@dark_telecom 20", server: ss3.astu.online, port: 2356, type: ss, cipher: aes-128-cfb, password: d2}
  - {name: "@dark_telecom 21", server: ss1.astu.online, port: 4796, type: ss, cipher: aes-128-cfb, password: db}
  - {name: _定制专线：@Alin006Bot 14, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _定制专线：@QS00008 14, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇳🇱 NL-109.201.152.181-0729, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 美国-597.6KB/s, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 194.147.85.28:443, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: !<str> 443}
  - {name: 194.147.85.28:443 2, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: hackmodvpnservers}
  - {name: darksecurity.ddns.net:443, server: darksecurity.ddns.net, port: 443, type: ss, cipher: aes-128-ctr, password: hackmodvpnservers}
  - {name: "@jetvpnv 4", server: "[2a12:5940:1843::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: -2D9Uh8rfxHcYZ0TQIXJgA}
  - {name: 🇸🇬 新加坡2_2, server: 129.154.222.205, port: 32402, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇸🇬 新加坡3_2, server: 129.154.222.205, port: 32403, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港1, server: 129.154.222.205, port: 32601, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港2, server: 129.154.222.205, port: 32602, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港3, server: 129.154.222.205, port: 32603, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇰🇷 韩国1_2, server: 129.154.222.205, port: 32701, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇰🇷 韩国2_2, server: 129.154.222.205, port: 32702, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇸🇬 Apple Singapore _<, server: 117.149.251.240, port: 20643, type: ss, cipher: aes-128-gcm, password: 5dadeb03-e3af-4093-8150-6346e9c95d8d}
  - {name: 🇯🇵 日本 1, server: esat.f1c.lol, port: 23201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 2, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 3, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 4, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 5, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 6, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 1, server: esat.f1c.lol, port: 25201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 2 2, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 3, server: esat.f1c.lol, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 4, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 5, server: esat.f1c.lol, port: 25205, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 6, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇰🇷 韩国, server: esat.f1c.lol, port: 29101, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇦 加拿大, server: esat.f1c.lol, port: 29301, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇲🇽 墨西哥, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇷 巴西, server: esat.f1c.lol, port: 29303, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇱 智利, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇷 阿根廷, server: esat.f1c.lol, port: 29305, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇹🇷 土耳其, server: nnnnn.f1c.lol, port: 29104, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇬🇧 英国 2, server: nnnnn.f1c.lol, port: 29201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇫🇷 法国, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇩🇪 德国, server: nnnnn.f1c.lol, port: 29203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 乌克兰, server: nnnnn.f1c.lol, port: 29205, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇫🇮 芬兰, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇳🇱 荷兰, server: nnnnn.f1c.lol, port: 29207, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇪 爱尔兰, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇹 意大利, server: nnnnn.f1c.lol, port: 29209, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇹 奥地利, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇳🇴 挪威, server: nnnnn.f1c.lol, port: 29211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇪 瑞典 2, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇭 瑞士, server: nnnnn.f1c.lol, port: 29213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇬🇷 希腊, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇩🇰 丹麦, server: nnnnn.f1c.lol, port: 29215, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇪🇸 西班牙, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇵🇹 葡萄牙, server: nnnnn.f1c.lol, port: 29217, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇹 立陶宛, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇪🇪 爱沙尼亚, server: nnnnn.f1c.lol, port: 29219, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇻 拉脱维亚, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇬 保加利亚, server: nnnnn.f1c.lol, port: 29221, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇪 比利时, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
