  - {name: "🇺🇸 2,4,9,11,14,16,23,25,29,31,130,131,132,146,147,148,149,150,151,516,601|@Vip_Security join us - 343\n #1", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_2_14@9, server: 103.135.103.229, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_3_14@10, server: kaizen-hk-8.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇭🇰 317,408,423,425,431,432,435,440,441|🇭🇰HK-47.242.1.160-2572 #6", server: 47.242.1.160, port: 36298, type: vmess, uuid: 6cea7176-148d-4f51-9bf4-313199c839ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.1.160, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 317,408,423,425,431,432,435,440,441|🇭🇰HK-8.210.166.114-2575 #6", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.166.114, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_1_17@11, server: v1-hk.xtspeeder001.xyz, port: 18001, type: vmess, uuid: 26fe3b2c-1005-362b-9700-426961cbd50b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_2_17@12, server: txy.zemzoh.cf, port: 49985, type: vmess, uuid: 50f58a39-82c4-4cc4-fd80-1cf4f38d2e17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_3_17@14, server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_5_17@19, server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_6_17@21, server: 43.154.172.79, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: "🇭🇰 317,408,423,425,431,432,435,440,441|🇭🇰HK-8.210.248.210-2629 #6", server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 317,408,423,425,431,432,435,440,441|🇭🇰HK-47.242.21.177-2631 #6", server: 47.242.21.177, port: 51007, type: vmess, uuid: 318b3dd1-09cf-4980-81ed-6cf689e5825a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.21.177, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 317,408,423,425,431,432,435,440,441|🇭🇰HK-202.64.124.252-2659 #6", server: 202.64.124.252, port: 80, type: vmess, uuid: 58d4ad2b-82d5-4847-b88c-889de4d38c19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_20@20, server: ahgjs-4-tr-0.hkg-01.o-two.xyz, port: 889, type: trojan, password: giosZwLNqAUWxczWJDYqXQDgNLMYwbKI, sni: o-two.bond, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_2_21@13, server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.sanfen001.pics}}}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_3_21@14, server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: 🇭🇰 317|🇭🇰_HK_香港_23@7, server: hk01.wxfz.ml, port: 32825, type: vmess, uuid: 4cd69f52-4441-44eb-d4f4-faa977d6d477, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 318|🇭🇰 香港 腾讯云, server: xg1.htvviru.top, port: 3674, type: vmess, uuid: 3d81e6fb-c7f0-4791-af2e-82c93d149483, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xg1.htvviru.top}}}
  - {name: "🇭🇰 318|🇭🇰 香港 -> 中国China Telecom #1", server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 318|🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: hoh3276jw7hk.ulce4m0o.xyz, port: 32001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 318|🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 318|🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11506, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 318|🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13003, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 318|🇭🇰 Hong Kong 11 TG:@nodpai, server: hk45ogch.b70rw85t.xyz, port: 39999, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "318,482|@VMESSIRAN سرور ۲۱ آذر #13", server: hkbn03.tizi1.net, port: 443, type: vmess, uuid: 0565f51e-f7e9-4962-ab9c-61407ef581c8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbn03.tizi1.net, network: ws, ws-opts: {path: /clientarea, headers: {Host: hkbn03.tizi1.net}}}
  - {name: 🇭🇰 318|🇭🇰 Hong Kong 22 TG:@nodpai, server: n1671128563.aqdisrv.cn, port: 443, type: vmess, uuid: b13b18fe-838c-44e5-b338-1ccb8463185c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lHsVuaJT, headers: {Host: n1671128563.aqdisrv.cn}}}
  - {name: "318,363,364|🇨🇳_油管：全网最强白嫖 #46", server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: www.ivpnpro.net}}}
  - {name: 🇭🇰 318|🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: bbq886.cdn.node.a.tddns-ounk.com, port: 13269, type: vmess, uuid: ec7ef8a3-125c-3661-afa2-a54f0f3af0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇭🇰 318|🇭🇰 _香港_YouTube:VV科技_120, server: 1211hk1.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1211hk1.fans8.xyz}}}
  - {name: 🇭🇰 318|🇭🇰 _香港_YouTube:VV科技_124, server: 0107hk.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0107hk.fans8.xyz}}}
  - {name: 🇭🇰 326|🇭🇰 adi|0703v - dg-hk-node01, server: dg-hk-node01.linkthink.app, port: 10210, type: ssr, cipher: rc4-md5, password: abK09D1FnV, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 326|🇭🇰 adi|0703v - dg-hk-node02, server: dg-hk-node02.linkthink.app, port: 12025, type: ssr, cipher: aes-256-cfb, password: e5opjuLDEQ, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 334|香港-谷歌云, server: b.hehedada.tk, port: 443, type: vmess, uuid: 23441fb1-c7cc-47b5-881f-a6f99bc3b338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmwnvws, headers: {Host: b.hehedada.tk}}}
  - {name: 🇭🇰 334|香港-绿云, server: h.hehedada.tk, port: 443, type: vmess, uuid: 42f796b3-81a3-4824-9da4-fae890295581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /twzbvws, headers: {Host: h.hehedada.tk}}}
  - {name: 🇭🇰 334|香港-体验服BGP | 20M, server: gz.221133.xyz, port: 10013, type: vmess, uuid: eef15923-a180-3e3e-9135-9a5bfe683dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 340|🇭🇰HK香港(youtube阿伟科技), server: hkgkgb.76898102.xyz, port: 2082, type: vmess, uuid: 285bfc27-2341-3c7a-be0e-360cedd5e209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /funsdfrh, headers: {Host: hkg.76898102.xyz}}}
  - {name: 🇭🇰 367|HK 🇭🇰 Hong Kong, server: 84.17.37.55, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: tjwRqQvteAjt3xFmbZTA}
  - {name: "369,378|@vpnclashfa - 57\n #1", server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 383|Relay_🇺🇸US-🇩🇪DE_45, server: hkaz1.xmrth-node.xyz, port: 10033, type: vmess, uuid: ececdd8d-d257-3e9b-a770-9abaf61e4920, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: hkaz1.xmrth-node.xyz}}}
  - {name: "🇭🇰 384,385,387|🔒🇭🇰 HK 210.0.158.219 ◈ ws:12909 ◈ HGC Global Communications Limited ◈ c8a83 #2", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇭🇰 384,385,386,387|🇮🇩 ID 154.90.49.88 ◈ tcp:16398 ◈ Kaopu Cloud HK Limited / Lightnode Limited ◈ f8b17 #3", server: 154.90.49.88, port: 16398, type: vmess, uuid: 023e5c01-8f66-427d-806a-79e996a748a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 399|香港_0306001, server: hk80-2.af49c4e4c2ef.sanfen001.pics, port: 80, type: vmess, uuid: dcea7f3e-98ba-4ac8-a294-5092dc381a57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.af49c4e4c2ef.sanfen001.pics}}}
  - {name: "🇨🇳 400,425|🇳CN-180.101.193.226-7828", server: 180.101.193.226, port: 10068, type: ss, cipher: aes-256-cfb, password: RsDk3peCSuo76B68}
  - {name: 🇭🇰 405|v香港01, server: a19.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a19.2e5bf271.win}}}
  - {name: 🇭🇰 405|v香港02, server: a20.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a20.2e5bf271.win}}}
  - {name: 🇭🇰 405|v香港03, server: a21.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a21.2e5bf271.win}}}
  - {name: 🇭🇰 405|v香港04, server: a22.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a22.2e5bf271.win}}}
  - {name: 🇭🇰 405|v香港05, server: a23.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a23.2e5bf271.win}}}
  - {name: 🇭🇰 405|v香港06, server: a24.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a24.2e5bf271.win}}}
  - {name: "406,473|MOHSEN-🇭🇰-HK_22", server: 103.135.250.115, port: 10512, type: vmess, uuid: 58781eee-baba-6666-baba-2ca0ada6568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #1", server: hk80-2.af49c4e4c2ef.sanfen001.pics, port: 80, type: vmess, uuid: d1aaaf11-fd61-4ed3-8ed2-2b237cce1a4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #2", server: 45.136.197.129, port: 54321, type: vmess, uuid: 5c0156ab-576b-424b-9bb5-34a2b368540b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #3", server: b1.ss1011.top, port: 1509, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #4", server: b1.ss1011.top, port: 1507, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #5", server: 43.155.102.33, port: 23802, type: vmess, uuid: 4592247e-1528-4943-8bf3-cd9bb58b31c0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hk6/getData, headers: {Host: hk6.verichains.co}}}
  - {name: "🇭🇰 406|TG:@hkaa0|香港 #6", server: 103.117.101.104, port: 51298, type: vmess, uuid: 899c4e65-4129-4e9b-f65f-058f469bdd90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /789}}
  - {name: "🇺🇸 408,423,425,431,432,435,440,441,518,591|github.com/freefq - 美国Microsoft数据中心 2 #1", server: 20.239.145.115, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-165.154.244.100-0959 #6", server: 165.154.244.100, port: 443, type: vmess, uuid: 2cc10f9c-fb02-3e45-b619-c3b98cde912a, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "408,423,425,431,432,435,440,441,470|2.58|HK1042089644112120226ad8706", server: 104.208.96.44, port: 80, type: vmess, uuid: 80e94af6-e42a-4dbc-8f4b-c5f99bf97d3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,518,607|香港_1106008", server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-8.210.20.159-3072 #6", server: 8.210.20.159, port: 45751, type: vmess, uuid: 3a0d252e-cddf-4695-ab0f-95a0ce7abcc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-8.210.153.242-3078 #6", server: 8.210.153.242, port: 48577, type: vmess, uuid: dd3c5ce4-6741-4cdb-a54d-bf43475969e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,450|🇭🇰_HK_香港_4", server: 8.210.206.163, port: 45719, type: vmess, uuid: a220dad2-a34e-4460-b0f7-eaba9c46e639, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-47.242.52.13-3261 #6", server: 47.242.52.13, port: 31152, type: vmess, uuid: 59cf21e6-d029-47d8-9c37-7ef34280b9d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-8.210.48.219-3267 #6", server: 8.210.48.219, port: 26812, type: vmess, uuid: cbe5ac22-eb42-4ca9-9fdc-283e57f98008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-198.252.107.240-3336 #6", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,450|🇭🇰_HK_香港_2 #1", server: 47.242.95.19, port: 40988, type: vmess, uuid: 1e60b35a-db17-4283-8b99-7358ee7d5fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,450|🇭🇰_HK_香港_3", server: 8.210.70.156, port: 54148, type: vmess, uuid: 1346261e-3201-4932-bfba-df869ab48116, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "408,423,425,431,432,435,440,441,451,452|github.com/mehdimoghaddam-cell_294 #1", server: 185.14.47.240, port: 2086, type: vmess, uuid: 7a8a19ec-94f5-4262-edbe-a308e1d0c66d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,451,452,607|香港_1106014", server: 188.116.22.171, port: 443, type: vmess, uuid: 4b0289b0-a363-4cb5-8ca0-f0e7f92d75f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441,443,607|香港_1106015", server: 188.116.22.171, port: 80, type: vmess, uuid: 3c6c608d-68c0-4782-86ac-98ea1ada3a25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "408,423,425,431,432,435,440,441,456|[🏁]t.me/ConfigsHub #13", server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-104.208.117.86-5164 #6", server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-18.167.121.42-5210 #6", server: 18.167.121.42, port: 35781, type: vmess, uuid: d3978bd0-dade-4181-81de-bae3091339f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hk.wumaojichang.ml}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-20.239.179.251-5397 #6", server: 20.239.179.251, port: 50044, type: vmess, uuid: a12e496e-f89a-434a-8011-108846f0e412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-220.246.57.32-0247 #6", server: sgp.cdn-sgp.xyz, port: 5245, type: vmess, uuid: 6074a3b0-f2a0-4b05-b1c9-4066e8b876c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sgp.cdn-sgp.xyz}}}
  - {name: "🇭🇰 408,423,425,431,432,435,440,441|🇭🇰HK-8.218.140.111-6779 #6", server: 8.218.140.111, port: 34193, type: vmess, uuid: 544bf832-7df2-4ce1-aafc-9258a28b7cfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.218.140.111, network: ws, ws-opts: {path: /hk}}
