  - {name: 0|HK_1152, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 352|🇮🇳 印度_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12072, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇮🇹 意大利_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12062, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 3, server: 183.232.139.24, port: 40081, type: trojan, password: MfqALmAJ, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 5, server: cn1.cdn.xfltd-cdn.top, port: 12001, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 6, server: cn1.cdn.xfltd-cdn.top, port: 12002, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 7, server: cn1.cdn.xfltd-cdn.top, port: 12003, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 8, server: cn1.cdn.xfltd-cdn.top, port: 12004, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 9, server: cn1.cdn.xfltd-cdn.top, port: 12005, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_深港隧道/投稿 10, server: cn1.cdn.xfltd-cdn.top, port: 12006, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇹🇷 土耳其_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12064, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇹🇭 泰国_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12076, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇲🇾 马来西亚_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12067, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇷🇺 俄罗斯_深港隧道/投稿 3, server: cn2.cdn.xfltd-cdn.top, port: 12075, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|比利时_深港隧道/投稿, server: 57.181.41.199, port: 13382, type: trojan, password: AmNeVpkOOMnb, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇧🇷 巴西_深港隧道/投稿, server: 188.114.98.40, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇭🇰 352|🇦🇺 澳大利亚_深港隧道/投稿, server: 43.201.82.97, port: 13366, type: trojan, password: xfBUrGoWkrGB, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇦🇺 澳大利亚_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12068, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Relay_🇭🇰HK-🇭🇰HK_628, server: 1229hk.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1229hk.fans8.xyz}}}
  - {name: 352|🇭🇰 HK_599, server: 103.93.75.129, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 352|🇭🇰 Relay_🇭🇰HK-🇭🇰HK_607, server: 1218hk.fans8.xyz, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1218hk.fans8.xyz}}}
  - {name: 352|🇭🇰 HK_626, server: 103.93.75.88, port: 80, type: vmess, uuid: 6c23fcf0-18e7-3cd0-a123-821fa514fb42, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 352|GLaDOS-HK-Netflix, server: aa1c23d.t3.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.t3.gladns.com}}}
  - {name: 🇭🇰 352|HK-GLaDOS-GEO-01, server: aa1c23d.ga.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.ga.gladns.com}}}
  - {name: 🇭🇰 352|HK-GLaDOS-GEO-02, server: aa1c23d.gb.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gb.gladns.com}}}
  - {name: 🇭🇰 352|HK-GLaDOS-GEO-03, server: aa1c23d.gc.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gc.gladns.com}}}
  - {name: 🇭🇰 352|HK-GLaDOS-GEO-04, server: aa1c23d.gd.gladns.com, port: 3204, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 32, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aa1c23d.gd.gladns.com}}}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 01, server: oss-cn-guangzhou.wdcloud.pro, port: 20001, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 02, server: oss-cn-guangzhou.wdcloud.pro, port: 20002, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 03, server: oss-cn-guangzhou.wdcloud.pro, port: 20003, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 04, server: oss-cn-guangzhou.wdcloud.pro, port: 20004, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 05, server: oss-cn-guangzhou.wdcloud.pro, port: 20005, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 06, server: oss-cn-guangzhou.wdcloud.pro, port: 20006, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 07, server: oss-cn-guangzhou.wdcloud.pro, port: 20007, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 Hong Kong | 08, server: oss-cn-guangzhou.wdcloud.pro, port: 20008, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 HK 02, server: node-hk.dlg365.com, port: 49902, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 03, server: node-hk.dlg365.com, port: 49903, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 04, server: node-hk.dlg365.com, port: 49904, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 05, server: node-hk.dlg365.com, port: 49905, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 06, server: node-hk.dlg365.com, port: 49906, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 07, server: node-hk.dlg365.com, port: 49907, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 08, server: node-hk.dlg365.com, port: 49908, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 09, server: node-hk.dlg365.com, port: 49909, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 10, server: node-hk.dlg365.com, port: 49910, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 11, server: node-hk.dlg365.com, port: 49911, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 12, server: node-hk.dlg365.com, port: 49912, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 13, server: node-hk.dlg365.com, port: 49913, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 14, server: node-hk.dlg365.com, port: 49914, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 15, server: node-hk.dlg365.com, port: 49915, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 16, server: node-hk.dlg365.com, port: 49916, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 17, server: node-hk.dlg365.com, port: 49917, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 18, server: node-hk.dlg365.com, port: 49918, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 19, server: node-hk.dlg365.com, port: 49919, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 HK 20, server: node-hk.dlg365.com, port: 49920, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 352|🇭🇰 香港_1, server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 352|🇭🇰 香港_2, server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 352|🇭🇰 香港_3, server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 352|🇭🇰 香港_4, server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 352|🇭🇰 香港_9, server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 🇭🇰 352|🇭🇰 香港_10, server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇭🇰 352|🇭🇰 香港_11, server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇭🇰 352|🇭🇰 香港_15, server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: 🇭🇰 352|🇭🇰 香港_16, server: gy.c6.nkeo.top, port: 45112, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: 🇭🇰 352|🇭🇰 香港_21, server: lazhaanh.sfjiedian.xyz, port: 28888, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: 🇭🇰 352|🇭🇰 香港_22, server: lazhaanh.sfjiedian.xyz, port: 28894, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: 🇭🇰 352|🇭🇰 香港_23, server: st.ddnspro.cn, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: st.ddnspro.cn}}}
  - {name: 🇭🇰 352|🇭🇰 香港_26, server: v11.88host.buzz, port: 18008, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v11.88host.buzz}}}
  - {name: 🇭🇰 352|🇭🇰 香港_27, server: v12.88host.buzz, port: 18006, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: 🇭🇰 352|🇭🇰 香港_28, server: v13.88host.buzz, port: 18007, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v13.88host.buzz}}}
  - {name: 🇭🇰 352|bngan.com_🇭🇰_HK_香港_2-89, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇭🇰 352|bngan.com_🇭🇰_HK_香港_3-201, server: 18.167.94.242, port: 80, type: vmess, uuid: cec85927-8a7a-4866-df8c-27ed589de0ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 352|bngan.com_🇭🇰_HK_香港_4-286, server: freehk.miao.rest, port: 80, type: vmess, uuid: c3cd5c42-9527-4777-973d-a9d33b30bb9a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freehk.miao.rest}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_1-1, server: az1.keaiyun.top, port: 55411, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_2-4, server: az1.keaiyun.top, port: 55413, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_3-6, server: az1.keaiyun.top, port: 55412, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_4-13, server: az1.keaiyun.top, port: 55416, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_5-32, server: az1.keaiyun.top, port: 55415, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_6-45, server: az1.accesscam.org, port: 55418, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_7-46, server: az1.accesscam.org, port: 55419, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_8-75, server: az1.accesscam.org, port: 55417, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 352|t.me/bnganblog_🇭🇰_HK_香港_10-78, server: hk2.free80ml.tk, port: 80, type: vmess, uuid: 35fa01b6-aff0-3350-81d3-9185e6be42d1, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.free80ml.tk}}}
  - {name: 🇭🇰 352|香港_1, server: 120.232.214.25, port: 9444, type: vmess, uuid: 6bcc5d53-5012-4e71-93d1-4e485c50f510, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 352|香港_2, server: t5.ssrsub.one, port: 8443, type: trojan, password: a88b0aa2-b6d3-487c-bada-5da80c3b928e, skip-cert-verify: false}
  - {name: 352|🇭🇰HK_1, server: 32.ssrj.xyz, port: 65132, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 352|🇭🇰HK_2, server: 33.ssrj.xyz, port: 65133, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 352|🇭🇰HK_3, server: 44.ssrj.xyz, port: 61144, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 352|🇭🇰HK_4, server: 64.ssrj.xyz, port: 65164, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰_HK_香港, server: hkml.jjyun.ren, port: 88, type: vmess, uuid: c29ad9cc-d1c0-4ff7-a452-c323830849a2, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: hkml.jjyun.ren}}}
  - {name: 352|HK_1, server: shcu01.iplc188.com, port: 10004, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 352|HK_2, server: 1.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 1.zhuzhu12.com}}}
  - {name: 352|HK_3, server: 2.zhuzhu12.com, port: 44301, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 2.zhuzhu12.com}}}
  - {name: 352|HK_4, server: 3.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 3.zhuzhu12.com}}}
  - {name: 352|HK_5, server: azhk.jietiyun.xyz, port: 1080, type: trojan, password: 3b005336-26f8-4da6-9f7c-df1d7c359440, sni: azhk.jietiyun.xyz, skip-cert-verify: false}
