  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks16, server: 120.232.217.70, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "🇯🇵 380|JP_Tokyo_Cloudflare, Inc.3", server: 120.232.217.71, port: 50105, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 380|JP_Tokyo_Eons Data Communications Limited3, server: gzdata1.fc-smartglobal.xyz, port: 12041, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks13, server: 112.29.200.118, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_KIRINO1, server: shdata1.fc-smartglobal.xyz, port: 11012, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks21, server: 183.94.30.221, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks24, server: 120.232.217.71, port: 50114, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "🇯🇵 380|JP_Tokyo_Cloudflare, Inc.6", server: 120.232.217.71, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks22, server: 112.29.200.118, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks26, server: 183.94.30.221, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks27, server: 120.232.217.71, port: 50113, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_Eons Data Communications Limited4, server: gzdata1.fc-smartglobal.xyz, port: 11042, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_KIRINO2, server: shdata1.fc-smartglobal.xyz, port: 11017, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks28, server: 120.232.217.70, port: 50008, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 380|JP_Chūōchō_Datacamp Limited1, server: 120.195.6.233, port: 22803, type: ss, cipher: aes-256-cfb, password: JpTYrOJnIhNMXqli}
  - {name: 🇯🇵 380|JP_Tokyo_So-net Corporation, server: shdata1.fc-smartglobal.xyz, port: 12013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_KIRINO3, server: shdata1.fc-smartglobal.xyz, port: 11016, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Kirino LLC2, server: shdata1.fc-smartglobal.xyz, port: 11013, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Kirino LLC3, server: shdata1.fc-smartglobal.xyz, port: 11011, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Kirino LLC4, server: shdata1.fc-smartglobal.xyz, port: 10002, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Akari Networks29, server: 120.240.88.34, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇯🇵 380|JP_Tokyo_KIRINO4, server: shdata1.fc-smartglobal.xyz, port: 11015, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation4, server: 120.226.187.150, port: 19247, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation2, server: 122.188.71.132, port: 19246, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_DataCamp Limited4, server: 120.226.187.150, port: 19244, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation10, server: 122.188.71.132, port: 19247, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Datacamp Limited6, server: 122.188.71.132, port: 19243, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_DataCamp Limited5, server: 122.188.71.132, port: 19242, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Datacamp Limited5, server: 122.188.71.132, port: 19244, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation6, server: 120.226.187.150, port: 19246, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 380|JP_Chūōchō_Datacamp Limited2, server: 120.226.187.150, port: 19242, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation9, server: 122.188.71.132, port: 19245, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_DataCamp Limited6, server: 120.226.187.150, port: 19243, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇯🇵 380|JP_Tokyo_Oracle Corporation11, server: 120.226.187.150, port: 19245, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
