  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 4Jadi-2 8, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmZkZTc3ODYtMDQ5MS00YTQxLWI3MWUtYTYzMWU3MjI=}
  - {name: "@Nepo_v2ray 2", server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: 4Jadi-6163, server: 163.177.58.188, port: 5984, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 🇺🇸 _US_美国->🇨🇳_CN_中国 2, server: 34.222.148.255, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国 华盛顿Cogent通信公司 4, server: 38.75.136.33, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-359, server: 81.90.189.18, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Mohsen-0 2, server: free.node.kk-proxy.pro, port: 24960, type: ss, cipher: chacha20-ietf-poly1305, password: 45cdaeb3-7fce-49ae-a12c-3879d9cab756}
  - {name: 4Mohsen-379, server: ak1797.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 >🇨🇦 CA|Ls|0914|TG@FProxies|, server: tg_mfbpn.52cloud.us.kg, port: 12355, type: ss, cipher: chacha20-ietf-poly1305, password: 1945e836-b604-42e3-a986-bcd858066043}
  - {name: 4Jadi-200 2, server: qs9.anpxrc7hk-l2mcmp7-hk01.my777999.top, port: 35998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 4Jadi-204, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 52890, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 4Jadi-4712, server: 38.75.137.93, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-820, server: 213.183.59.211, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "@V2RAYNGn جوین", server: 40.113.153.173, port: 45160, type: ss, cipher: chacha20-ietf-poly1305, password: kQpaDJdFPnltYcbBYF4KtK}
  - {name: 4Jadi-5711, server: 38.110.1.43, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 4Mohsen-2920, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: baabcca-bcaa-caba-cadb-cbcbbbaaccaa}
  - {name: 4Jadi-107 2, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 5207f400-ca39-4c4e-8a57-2f30fbdf76ad}
  - {name: 4Mohsen-592, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: BG-213.183.63.218-5329, server: 213.183.63.218, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 4Jadi-1909, server: 04.forlive.live, port: 22224, type: ss, cipher: aes-128-gcm, password: 6044e7a8-a7e2-41a2-b5fa-b2d371f9da51}
  - {name: 🇦🇺 >🇦🇺 AU|Ls|0914|TG@FProxies|, server: esst.idyllic.love, port: 37019, type: ss, cipher: aes-128-gcm, password: c79acaa5-1fff-4026-adf7-a87974ab7a1a}
  - {name: 🇮🇷 4FreeIran-24 6, server: gsgs.hy2.one, port: 63326, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjY1ZWY3OGEtZWUzYS00MWFkLTk0NzItZjllNWNiOTE=}
  - {name: 🇳🇱 NL-89.19.216.18-2582, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 4Mohsen-495, server: 122.195.189.15, port: 10707, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 4Jadi-420 2, server: sg6.hy2.one, port: 23343, type: ss, cipher: chacha20-ietf-poly1305, password: 0a3e8fc7-c3cd-47f3-a7fd-b19248a2bbf9}
  - {name: "🇺🇸 Phoenix, AZ, United States 3", server: dyn.usa.outlinekeys.net, port: 17889, type: ss, cipher: chacha20-ietf-poly1305, password: nmIdgYBeJrNkE1mP3YmZRq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.203:443, server: 69.50.95.203, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 4Jadi-3388, server: 193.108.118.36, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-2166, server: 231103level2.unclemanco.com, port: 38011, type: ss, cipher: aes-128-gcm, password: "dajkdr&dja*/?"}
  - {name: 🇮🇷 4FreeIran-463 2, server: gstdnb.myfczy169.top, port: 27110, type: ss, cipher: chacha20-ietf-poly1305, password: 3c6b654d-63af-4067-a991-acf31cd81c03}
  - {name: 🇯🇵 日本 10 3, server: jp.miaolianyunapp.com, port: 51128, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 🇺🇸 US-23.157.40.89-0508, server: 23.157.40.89, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国 167, server: 38.68.135.138, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 4Mohsen-2009, server: 172.99.190.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 WeVPN TW 🇹🇼 Taipei, server: 188.214.106.98, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: cNbqVVyUfbJFZ6S8EgRH}
  - {name: 🇺🇸 美国_1106739, server: ak1808.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YUWX6COLZYmaHlUGiKwDaN}
  - {name: 4Jadi-123, server: file.gengsang.me, port: 50037, type: ss, cipher: chacha20-ietf-poly1305, password: 6985385e-277e-4af2-9e32-d0402859df08}
  - {name: 🇺🇸 US-38.91.102.30-3187, server: 38.91.102.30, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@vmesskhodam", server: 1111111111.hajalii.com, port: 20102, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 8tPfp46sVqFZ0biEC5bcwPGamhk/wWfM9qDJMr4CNnk=:WUAr7Y577udu2xsQH1Z2cmZjFzU/V7B5MJmXabBBWpo=}
  - {name: 🇬🇧 United Kingdom 79, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: YLpDMwoLZi9Dvkr7Q6PCfkwCKJt23MkhD1LHDjnKVjS1R9Z4dD9vY5FffuYCtDVcSzHJLdicZbm4Dh6p8Nsd5d88gzAWYrQY}
  - {name: 🇭🇰 香港 01 4, server: hk.miaolianyunapp.com, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 601afbef-31cc-4eb0-a72f-8bd3e00c9648}
  - {name: 🇬🇧 United Kingdom 80, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 7TYPgynLAQr2uHr4wUqw3KZzH9Uyb89ExvNTKvWEmimnygAzj7E6FGfh8VijxNh5scjUtV4s1wS4B4ihvPnuDLCAHjRUbjMC}
  - {name: "@StrongProtocol 6", server: push8.p-ko.ru, port: 8985, type: ss, cipher: chacha20-ietf-poly1305, password: RUdvOgQvHDcfwEk8y1d13z}
  - {name: 4Mohsen-1119, server: 217.30.10.63, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:2375, server: 23.157.40.89, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 4Mohsen-1993, server: 172.99.190.39, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-1493, server: 85.208.108.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_853, server: 38.91.102.72, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-5952, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acbacba-acab-acab-acdb-abcabccababc}
  - {name: 20.79.223.71:9557, server: 20.79.223.71, port: 9557, type: ss, cipher: chacha20-ietf, password: !<str> 9557}
  - {name: 🇺🇸 美国 168, server: 38.121.43.27, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: dark-telecom.ddns.net:8274, server: dark-telecom.ddns.net, port: 8274, type: ss, cipher: chacha20-ietf, password: dark_telecom}
  - {name: 🇬🇧 GB-172.99.190.149-6863, server: 172.99.190.149, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇯🇵 日本一|Github搜索TrojanLinks, server: 120.238.122.208, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4ed2PM3H4Qc6MyJV}
  - {name: 🇱🇺 Aloha Luxembourg 🇱🇺 Luxembourg, server: 172.255.248.35, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 4Mohsen-2104, server: 38.75.136.102, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US(AzadNet.t.me) 637, server: 23.150.152.56, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Mohsen-1224, server: 51.77.230.27, port: 36968, type: ss, cipher: aes-256-gcm, password: 7CIRFlYpVZ}
  - {name: 🇦🇷 Aloha Argentina 🇦🇷 Buenos Aires, server: 131.255.4.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 4Mohsen-1917, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇷 _CN_中国->🇰🇷_KR_韩国 2, server: camy3aydjwpettcn.psuddd789.com, port: 51162, type: ss, cipher: chacha20-ietf-poly1305, password: 1036e487-9102-4e09-81fd-01b0f832b972}
  - {name: 54.207.208.139:443, server: 54.207.208.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 66eb7ef9dc2d7c23}
  - {name: 🇺🇸 美国 169, server: 38.121.43.91, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US(AzadNet.t.me) 638, server: 139.64.165.151, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 4Jadi-1663, server: dkgici.xianyubest.xyz, port: 30012, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3}
  - {name: 🇯🇵 JP-45.66.134.176-0174, server: 45.66.134.176, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@V2ray_Alpha 10", server: 3.68.228.77, port: 2082, type: ss, cipher: chacha20-ietf-poly1305, password: kQiTs3K5pYU5tTMGDWg7NUGoTgtHsOTwx+oNHoRLih4=}
  - {name: 🇺🇸 _US_美国_18, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇭 瑞士, server: svip.88de.hongxingdl.vip, port: 57821, type: ss, cipher: chacha20-ietf-poly1305, password: 4d6dc51a-0943-4d12-bd1e-03a021b8be26}
  - {name: 🇺🇸 US-167.88.61.14-7275, server: 167.88.61.14, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US(AzadNet.t.me) 639, server: 38.75.136.49, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇺🇸 Buffalo, NY, United States 5", server: 107.173.114.6, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.225:7307, server: 15.204.87.225, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-1213 3, server: gstdnb.myfczy169.top, port: 13708, type: ss, cipher: chacha20-ietf-poly1305, password: b0794ea0-9379-4c65-85d6-ca6d54254d18}
  - {name: 4Jadi-233 3, server: gran.efnwgood.top, port: 28891, type: ss, cipher: chacha20-ietf-poly1305, password: 9bc1eddf-1674-40f1-ad64-00a6fc5c2054}
  - {name: 4Jadi-1726, server: cn10.mynode.me, port: 8303, type: ss, cipher: chacha20-ietf, password: passwd}
  - {name: 🇷🇺 RU-213.183.53.222-5341, server: 213.183.53.222, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 4Mohsen-1630, server: 134.195.196.51, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 4Mohsen-258, server: 217.197.161.138, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: r♡ya@vpnbaz 51, server: 170.80.111.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 美国-38.110.1.35:5004, server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US-167.88.63.59-7800, server: 167.88.63.59, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 4Jadi-2170, server: zx.1010520.shop, port: 58811, type: ss, cipher: aes-128-gcm, password: de50dfe4-16b8-4f81-8089-09673edfe43a}
  - {name: 4Jadi-455, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae4e21c-6a0a-47ca-8022-06c967774a52}
  - {name: _01 | 8.71Mb, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US(AzadNet.t.me) 640, server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Jadi-6270, server: pr3.jymzffbquawl.com, port: 3026, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: 4Jadi-3975, server: 38.110.1.43, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇳 >🇹🇼 TW|Ns|1013|TG@FProxies| 3, server: gstdnb.myfczy168.top, port: 35846, type: ss, cipher: chacha20-ietf-poly1305, password: 98eea654-6caf-46fb-a5da-ce1e83d6f992}
  - {name: 🇬🇧 英国2, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Mohsen-1896, server: 134.195.196.51, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 United Kingdom 81, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2MhvCwztJVewPXKkmfYES7jeDehtmi8Cjb1rFpM7971J4A91zQQC1jcNeBEeTEBKxqBWtuP45VPqPRzEcTFPCrnn3aU3mArX}
  - {name: 4Jadi-5 7, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NDFmZDQyNzYtMjU5YS00NmUwLWJjMTItZmJjNDQ1ZTA=}
  - {name: 🇸🇬 SG-103.172.116.103-0767, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇦🇺 澳大利亚 01 3, server: iepl1.097420.xyz, port: 27074, type: ss, cipher: chacha20-ietf-poly1305, password: 006d4b77-0cfd-4c71-b9e5-414e265e0cfd}
  - {name: 🇺🇸 美国United States 8, server: 139.64.165.115, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.163:443, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇯🇵 JP, Osaka @𝙢𝙛𝙗𝙥𝙣", server: 43.201.254.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇭 SS-TCP-NA 瑞士-91.103.253.151:19057, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: PlTWGNu62VhPNOWWG9Fdx8}
  - {name: 🇺🇸 US-37.120.147.230-7169, server: 37.120.147.230, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 香港 2, server: 45.134.224.3, port: 33992, type: ss, cipher: aes-256-gcm, password: 8n6pwAcrrv2pj6tFY2p3TbQ6}
  - {name: 🇭🇰 >🇭🇰 HK|Ls|0914|TG@FProxies| 8, server: sg3.mhw7e2.online, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 4Jadi-344, server: sg.relay-idc.top, port: 13929, type: ss, cipher: chacha20-ietf-poly1305, password: 11ac3cf9-e29e-4532-9cb1-08f2934f62b4}
  - {name: 4Mohsen-1038, server: 162.19.204.79, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Jadi-1523, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: f5ab8316-a856-4590-b382-2911a7681025}
  - {name: 4Jadi-3980, server: 38.114.114.208, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 United States 21, server: 142.202.48.45, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-2645, server: 34.219.76.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_2 3, server: 34.216.240.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-113 2, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 584ac109-3b77-43f5-8a12-0bd9cbf0a67b}
  - {name: 4Mohsen-757, server: 213.183.59.211, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇺🇸 US-142.202.48.7-7798, server: 142.202.48.7, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 CN-120.233.27.28-5611, server: pr3.jymzffbquawl.com, port: 5600, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: 4Mohsen-1964, server: 167.88.63.79, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 9", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 🇨🇱 智利 01 3, server: iepl1.097420.xyz, port: 18579, type: ss, cipher: chacha20-ietf-poly1305, password: 32bfc87d-84be-11ef-bb6b-bc241111d95d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.69:7307, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-1085, server: bcc.xiyun.co, port: 10042, type: ss, cipher: chacha20-ietf-poly1305, password: O31sdedvkN4TcLit}
  - {name: 4Nika-1138, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 美国_986, server: 23.157.40.103, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Mohsen-368, server: ak1686.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇴 哥伦比亚 01, server: iepl1.097420.xyz, port: 57217, type: ss, cipher: chacha20-ietf-poly1305, password: 32bfc87d-84be-11ef-bb6b-bc241111d95d}
  - {name: 🇫🇷 法国-51.159.222.35-6367, server: 51.159.222.35, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 4Mohsen-2181, server: 85.208.108.59, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 14|美国2|@ripaojiedian 5, server: 142.202.49.119, port: 8080, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ}
  - {name: 4Jadi-2570, server: 18.143.145.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-42, server: 120.232.240.19, port: 8342, type: ss, cipher: chacha20, password: r8jh6ZeykHvB}
  - {name: 4Mohsen-1983, server: 172.99.188.99, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US(AzadNet.t.me) 641, server: 69.50.92.55, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇷 Speedy Quark Greece 🇬🇷 Athens, server: 185.243.214.55, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇺🇸 United States 17, server: www.outline.network.ak1889.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: "@injectormconf", server: 51.142.171.150, port: 49499, type: ss, cipher: chacha20-ietf-poly1305, password: kTjlLxrncKx4i2HIjxfA3M}
  - {name: 🇭🇰 >🇭🇰 HK|Ns|1013|TG@FProxies| 13, server: hzhz2.sssyun.xyz, port: 40010, type: ss, cipher: chacha20-ietf-poly1305, password: d4eeaa7b-43c6-49dc-8020-7389bba4d033}
  - {name: _180, server: 23.157.40.20, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US(AzadNet.t.me) 642, server: 38.110.1.46, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.71:443, server: 69.50.92.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 4Jadi-457, server: hkp8.network-cdn-gw.cc, port: 48808, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae13eaa-7e79-4079-9821-6178d35029ff}
  - {name: 🇬🇧 GB(AzadNet.t.me) 4, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇨🇳 CN-120.233.27.23-5608, server: bs3.jymzffbquawl.com, port: 3046, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: LV-185.135.86.173-9630, server: 185.135.86.173, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 4Mohsen-989, server: 141.94.143.221, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US(AzadNet.t.me) 643, server: 23.157.40.113, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US(AzadNet.t.me) 644, server: 38.75.136.33, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国 170, server: 38.75.136.49, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇳 CN-183.238.50.20-0472, server: pj.shakalaka.xyz, port: 11789, type: ss, cipher: aes-128-gcm, password: a3c29dd3-d366-4fc2-9efa-ec0c81519b75}
  - {name: 🇬🇧 GB-172.99.190.39-3538, server: 172.99.190.39, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国 171, server: 69.50.95.191, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
