  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 5623,5624,5625,5626|TG频道:@kxswa | 英国02|1x #3", server: uk2.102498.eu.org, port: 2053, type: vmess, uuid: 5ccc3543-f0be-3e3b-8760-e0c168a1100e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /microsoft, headers: {Host: uk2.102498.eu.org}}}
  - {name: "🇬🇧 5624,5625,5626,5628|TG频道:@kxswa | 英国A01|IDC| 解锁 #3", server: node.a.access.in.nyapi.buzz, port: 45413, type: vmess, uuid: c34319f0-f190-4588-bc8b-8919195c6cfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: live.bilibili.com}}}
  - {name: "🇬🇧 5624,5625,5626,5627,5628,5629,5630|英国🇬🇧 #18", server: 165.227.231.254, port: 8080, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 165.227.231.254}}}
  - {name: "🇩🇪 5625,5626,5628,5629,5643,5644,5645,5657,5680,5777|🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 0...", server: yes.iamagoodman.net, port: 16644, type: vmess, uuid: f508d5e1-6f25-439a-95e4-85e554a49063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "🇬🇧 5627,5628,5629|TG频道:@kxswa | 英国丨伦敦丨流媒体 #2", server: gy.jjxcloud.xyz, port: 62037, type: vmess, uuid: fa7d06d6-bf9e-38b7-a2a6-ad02a98a646b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: gy.jjxcloud.xyz}}}
  - {name: "🇨🇳 5628,5629,5630,5669|TG频道:@kxswa|台湾区域1-三网优化-解锁Netfl...", server: hn-tw.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hn-tw.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630,5669|TG频道:@kxswa|英国区域1-三网优化-解锁Netfl...", server: hn-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hn-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630,5669|TG频道:@kxswa|英国区域2-三网优化-解锁Netfl...", server: hz-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hz-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630,5669|TG频道:@kxswa|英国区域3-三网优化-解锁Netfl...", server: hd-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hd-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630,5638,5639,5640|TG频道:@kxswa | 英国游戏01专线 #2", server: gb-1-1.transit.freework.cyou, port: 80, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.bilibili.com}}}
  - {name: "🇬🇧 5628,5629,5630,5638,5639,5640|TG频道:@kxswa | 英国游戏02专线 #2", server: gb-2-1.transit.freework.cyou, port: 80, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.bilibili.com}}}
  - {name: "🇬🇧 5629,5630,5631,5632|【英国-IPv4】不限流4元VPS-TG@whoareyou... #3", server: 212.111.43.209, port: 443, type: vmess, uuid: e89cc331-813a-4897-8024-8415acd7e3ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.3320.top}}}
  - {name: "🇭🇰 5630,5639,5640|🇭🇰香港-MyVmess6-解锁港区NETFLIX非自制剧 #21", server: dt.755657.xyz, port: 57923, type: vmess, uuid: 690397bf-64fc-4e18-8810-4f95979a21d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ale.755657.xyz, network: ws, ws-opts: {path: /djhcbjrdvjtoepvdsj, headers: {Host: dt.755657.xyz}}}
  - {name: 🇬🇧 5633|TG频道:@kxswa | 2x-英国-NF&BBC&Tik..., server: ickesten.cscsgsg.xyz, port: 20023, type: vmess, uuid: 5442f230-8b27-3d00-94d1-bb143cb97649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5633|TG频道:@kxswa | 1x-英国-NF&BBC*, server: sudalsibe.gxcvbmj.xyz, port: 58559, type: vmess, uuid: 5442f230-8b27-3d00-94d1-bb143cb97649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5635,5646,5647,5694|TG频道:@kxswa|英国 | GBR x1.0{艾可云1...", server: cn-gzcm-1.akijp.net, port: 20001, type: vmess, uuid: 71c75b7e-23e1-4aee-abc0-1a9585efb409, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: "🇺🇸 5639,5640|喵哥aws美国 #1", server: as.miaoge110.cf, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: as.miaoge110.cf}}}
  - {name: "🇬🇧 5639,5640,5684,5701,5702|TG频道@kxswa|英国{联通|V2ray} #1", server: cu.awslcn.cc, port: 25240, type: vmess, uuid: 8a36a837-429a-4dac-8aa3-296f070095d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "🇬🇧 5640,5641,5647,5699|中转 🇬🇧 GB 1 TG:@airproxies", server: in05.my1188.org, port: 63021, type: vmess, uuid: c1517df4-6454-39ce-9037-d5eccfc703b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-cdn.airport-v2.com}}}
  - {name: "🇬🇧 5640,5641,5647,5786|🇬🇧 Relay 🇬🇧 United Kingdom(Cha... #2", server: pro01.my1188.org, port: 3153, type: vmess, uuid: 0f01682d-2454-3fd5-beec-53ea4cec7e0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-iepl.nbsd.us}}}
  - {name: "🇬🇧 5644,5645|TG频道:@kxswa | 英国-1 #3", server: smart.2022.2024.mlinuu.top, port: 11009, type: vmess, uuid: 0136f633-8f20-3e15-9853-226fb53ec965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5644,5645|TG频道:@kxswa | 英国-1 #2", server: for2.2022.2026.mlinuu.top, port: 4507, type: vmess, uuid: 0136f633-8f20-3e15-9853-226fb53ec965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5645,5646|TG频道:@kxswa | VIP2-英国 A2 [CMT→... #1", server: cmt.gzhk.ecydns.com, port: 46450, type: vmess, uuid: eb214ac5-ff99-30b0-8f46-c4958074c1f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ecy, headers: {Host: ln.uk.ecydns.com}}}
  - {name: 🇬🇧 5647|TG频道:@kxswa | 英国 UK - 3, server: node-2.xenoconnect.com, port: 40014, type: vmess, uuid: 69afb009-991f-474a-800f-18173cfa6a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d1--cn-gotcha105.bilivideo.com}}}
  - {name: 🇬🇧 5647|TG频道:@kxswa | 英国 UK - 4, server: node-3.xenoconnect.com, port: 40014, type: vmess, uuid: 69afb009-991f-474a-800f-18173cfa6a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d1--cn-gotcha106.bilivideo.com}}}
  - {name: 🇬🇧 5647|TG频道:@kxswa | 英国 UK - 1, server: node-1.xenoconnect.com, port: 40014, type: vmess, uuid: 69afb009-991f-474a-800f-18173cfa6a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d1--cn-gotcha206.bilivideo.com}}}
  - {name: 🇬🇧 5647|TG频道:@kxswa | 英国 UK - 5, server: node-4.xenoconnect.com, port: 40014, type: vmess, uuid: 69afb009-991f-474a-800f-18173cfa6a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d1--cn-gotcha202.bilivideo.com}}}
  - {name: "🇬🇧 5647,5660,5665,5669,5671,5695,5709,5733,5752,5757|UK英国—lite|解锁流媒体|1x #1", server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 372688e0-d18f-4243-b684-2e1a3d7b1c7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /UK03, headers: {Host: www.baidu.com}}}
  - {name: "🇬🇧 5647,5648|英国(TG频道:@kxswa) #37", server: 80.85.84.82, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: 80.85.84.82}}}
  - {name: 🇬🇧 5647|TG频道:@kxswa | 英国 UK - 2, server: node-1.xenoconnect.com, port: 40014, type: vmess, uuid: 69afb009-991f-474a-800f-18173cfa6a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d1--cn-gotcha104.bilivideo.com}}}
  - {name: "🇬🇧 5648,5649,5650|英国_tg+univstar_62", server: 185.194.30.40, port: 44443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 5650|英国|tg频道:@ripaojiedian, server: uk2.mybestjj.com, port: 443, type: vmess, uuid: 9c419a53-9a29-4c59-96a7-b052e79e4c37, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /1654431, headers: {Host: uk1.mybestjj.com}}}
  - {name: "🇬🇧 5651,5652|TG频道:@kxswa | 英国 #1", server: uk-1.wumaojichang.ml, port: 35765, type: vmess, uuid: d3978bd0-dade-4181-81de-bae3091339f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uk-1.wumaojichang.ml, headers: {Host: uk-1.wumaojichang.ml}}}
  - {name: 🇬🇧 5651|英国伦敦B, server: 83.142.225.58, port: 443, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906, headers: {Host: www.74635191.xyz}}}
  - {name: "🇬🇧 5654,5655|🇬🇧 GB 1 TG:@airproxies #1", server: uk.xlkjjs.top, port: 31000, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.xlkjjs.top}}}
  - {name: "🇬🇧 5656|英国(TG频道:@kxswa) #42", server: 20.58.23.8, port: 8443, type: vmess, uuid: 527ee22c-7e5b-41d7-b683-75d9eda5dd0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 20.58.23.8}}}
  - {name: 🇬🇧 5656|TG频道:@kxswa|英国 01, server: uk01.internetsmartrouting.asia, port: 28639, type: vmess, uuid: 86155150-d86d-42e2-af55-986e3d72323a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: "🇬🇧 5657|英国(TG频道:@kxswa) #43", server: dls.p1.gay, port: 56231, type: vmess, uuid: e1f80416-5394-4fcd-af80-12ef9799a92c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hoot, headers: {Host: dls.p1.gay}}}
  - {name: "🇬🇧 5658|英国|tg频道:@ripaojiedian #1", server: 104.18.28.19, port: 80, type: vmess, uuid: 6215e55d-94b3-4399-915b-724ca7dbafd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5nXG6yC4/, headers: {Host: uk1.cachexy.ga}}}
  - {name: 🇬🇧 5661|英国01→直连→0.5x, server: 213.168.250.63, port: 62335, type: vmess, uuid: b92d31f6-6d92-44c7-8ca8-fe7860fb7487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5663|英国|tg频道:@ripaojiedian #2", server: 104.17.146.10, port: 80, type: vmess, uuid: 71ca7f2b-413d-49a7-92e7-6733f145081e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5nXG6yC4/, headers: {Host: uk1.cachexy.ga}}}
  - {name: "🇬🇧 5664,5672|英国(TG频道:@kxswa) #49", server: univstar.8.208.22.215.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-01 #1", server: ffbf920.e1.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-02 #1", server: ffbf920.e2.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: 🇬🇧 5664|GB 1 → openitsub.com, server: 159.65.27.163, port: 30010, type: vmess, uuid: 723f2375-4fa6-482b-8a15-156e9ed4fdaf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-03 #1", server: ffbf920.e3.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: 🇬🇧 5665|TG频道:@kxswa|英国01|直连|Lv1 1×, server: uk1.fun513.ga, port: 59788, type: vmess, uuid: 1ad38ec5-7bf9-4454-922d-da7286093f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uk01, headers: {Host: uk1.fun513.ga}}}
  - {name: "🇭🇰 5665,5680,5681|香港/tg+univstar/153 #1", server: 47.243.132.206, port: 2086, type: vmess, uuid: ad1454a4-c9e2-4836-c98d-66e3646c2aa4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: uk.cloudflare.quest}}}
  - {name: 🇬🇧 5665|VIP1-英国2, server: 213.52.129.63, port: 63210, type: vmess, uuid: 23dfc63d-b86a-4202-9cee-58b9cc0d52f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jcnf}}
  - {name: "🇬🇧 5667|TG频道:@kxswa|英国 #1", server: vipukv2.jsssline.top, port: 43702, type: vmess, uuid: 67303efa-abde-8004-338e-20d80b03a749, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cpyhyfd3, headers: {Host: vipukv2.jsssline.top}}}
  - {name: "🇬🇧 5668,5669,5672|英国_tg频道:@univstar_39", server: 5.45.94.28, port: 80, type: vmess, uuid: bd3d81c6-9d40-4e75-8a23-7c55d69bf801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 5.45.94.28}}}
  - {name: "🇬🇧 5669,5670|TG频道:@kxswa|英国伦敦-BBC-直连-X2 #1", server: uk1.rovod.top, port: 10001, type: vmess, uuid: ab42ea1f-8e2f-3fff-8a11-d124d62b849e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "5669,5675,5677,5678,5679,5681|(TG频道:@kxswa) #157", server: cf.fovi.tk, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eisasqa, headers: {Host: foxdeovz1.fovi.tk}}}
  - {name: "🇬🇧 5669|英国(TG频道:@kxswa) #46", server: 144.24.147.51, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5669,5670|TG频道:@kxswa|英国伦敦-VU-直连-X1 #1", server: uk2.rovod.top, port: 11911, type: vmess, uuid: ab42ea1f-8e2f-3fff-8a11-d124d62b849e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5671,5672|TG频道:@kxswa|英国 #3", server: 183.255.114.83, port: 20631, type: vmess, uuid: 7e4cce7c-15b4-4436-9b75-28f483d63161, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /UK03, headers: {Host: www.baidu.com}}}
  - {name: "🇬🇧 5672|英国(TG频道:@kxswa) #47", server: 188.116.22.10, port: 80, type: vmess, uuid: 357d2906-3f5f-4471-9940-c59db2e57d58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 188.116.22.10}}}
  - {name: 🇬🇧 5672|英国_tg频道:@univstar_35, server: 144.24.147.51, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 144.24.147.51}}}
  - {name: 🇬🇧 5672|英国_tg频道:@univstar_49, server: 188.116.22.10, port: 80, type: vmess, uuid: 357d2906-3f5f-4471-9940-c59db2e57d58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇬🇧 5673|TG频道:@kxswa|英国1, server: v61.idcloudhost.de, port: 80, type: vmess, uuid: a1e8f9a6-dee5-47fd-bbc9-e9307e0b0ee1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v61.idcloudhost.de}}}
  - {name: 🇬🇧 5673|TG频道:@kxswa|英国2, server: v62.idcloudhost.de, port: 10000, type: vmess, uuid: a1e8f9a6-dee5-47fd-bbc9-e9307e0b0ee1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v62.idcloudhost.de}}}
  - {name: 🇬🇧 5673|TG频道:@kxswa|英国3, server: v63.idcloudhost.de, port: 10000, type: vmess, uuid: a1e8f9a6-dee5-47fd-bbc9-e9307e0b0ee1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v63.idcloudhost.de}}}
  - {name: "🇬🇧 5673|英国|tg频道:@ripaojiedian #3", server: aomen2.mybestjj.com, port: 443, type: vmess, uuid: db452a88-08a0-4a6a-ac87-937bb0b27909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /1654431, headers: {Host: uk1.mybestjj.com}}}
  - {name: "🇬🇧 5677,5678,5679|【英国01】 #3", server: uk.yuyan.online, port: 31000, type: vmess, uuid: 9202d13f-0e22-46fb-a45e-1ca83c9acc86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adad, headers: {Host: uk.yuyan.online}}}
  - {name: 🇬🇧 5677|TG频道:@kxswa|【英国01】yuyan.online, server: uk.yuyan.online, port: 31000, type: vmess, uuid: 81b4380e-2563-4d05-bfa4-62fd64e145ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adad, headers: {Host: uk.yuyan.online}}}
  - {name: "🇬🇧 5680,5681|英国/tg+univstar/121 #1", server: 89.107.61.241, port: 8080, type: vmess, uuid: dc8aa2fd-40ed-47de-e03b-4be747374ccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5681,5682,5683,5685,5686,5688,5689|GB 1 → openitsub.com #8", server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5683,5699|英国_tg+univstar_36", server: 161.35.47.70, port: 13472, type: vmess, uuid: 349d1072-5714-4daf-ffcc-4b87cf0eb798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5684,5686|英国_tg+univstar_72", server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 144.24.150.126}}}
  - {name: "🇬🇧 5686,5688|TG频道:@kxswa|英国 | UK x1.0🔓 #1", server: 183.245.147.53, port: 55083, type: vmess, uuid: e86425cd-bf24-45e3-91d4-17b286f72526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5687|英国 #3", server: mac.loc-m.xyz, port: 443, type: vmess, uuid: 7496964f-b535-4266-903e-85c986a1584a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.loc-m.xyz, network: ws, ws-opts: {path: /, headers: {Host: uk.loc-m.xyz}}}
  - {name: "🇫🇷 5688,5689,5690,6219|🇫🇷FR 2 → openitsub.com", server: 51.89.100.10, port: 443, type: vmess, uuid: 83a424d8-4bcb-4cee-b016-2c8f1db4a921, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906, headers: {Host: www.96357765.xyz}}}
  - {name: "🇬🇧 5688,5690,5691,5692,5693,5695|英国 #14", server: mo.loc-m.xyz, port: 443, type: vmess, uuid: 3ce64cd6-8953-4c45-b084-54622c6d0e63, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.loc-m.xyz, network: ws, ws-opts: {path: /, headers: {Host: uk.loc-m.xyz}}}
