  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 5709,5710|🇬🇧 英国01 #2", server: gb1.czs1000.com, port: 11215, type: vmess, uuid: 72fe976c-e4ae-4a59-901a-c49aebf6502d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb1.czs1000.com}
  - {name: "🇬🇧 5710,5711,5712,5713,5714,5715,5716,5717,5718|[Vip1] 英国01[1.0] #26", server: gddx.fastestcloud.xyz, port: 49000, type: vmess, uuid: 5e1af370-690d-4d5e-a018-a1478cf3a3ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gddx.fastestcloud.xyz}}}
  - {name: "🇬🇧 5711,5712,5714,5715,5716,5717,5718,5721,5722,5723,5724,5725|🇬🇧 英国01 #14", server: gb1.czs1000.com, port: 11217, type: vmess, uuid: 32548a9c-2ee3-4d37-b881-70dd952b4ad1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇬🇧 5711,5712,5713,5714,5715,5716,5717,5718|[Vip1] 英国02[1.0] #23", server: gddx.fosi.hk, port: 49062, type: vmess, uuid: 72429f2f-768e-45aa-9ce7-10825091d7f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gddx.fosi.hk}}}
  - {name: "5712|距离下次重置剩余：13 天 #2", server: A002.baipiaoxd.com, port: 44128, type: vmess, uuid: 0a6c9b63-3a98-4a80-b956-db4a227910d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ahk.bwh088.xyz, network: ws, ws-opts: {path: /wuo2331, headers: {Host: ahk.bwh088.xyz}}}
  - {name: "🇬🇧 5714,5715,5716,5717|快嘴科技@来源：kkzui.com_英国_193 #3", server: 198.244.232.39, port: 2096, type: vmess, uuid: df46384b-1ad5-40a6-812e-48d60fb80283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 198.244.232.39}}}
  - {name: "🇬🇧 5714,5715|快嘴科技@来源：kkzui.com_英国_65 #1", server: uk1.fun513.ga, port: 59788, type: vmess, uuid: da05afe6-3241-4941-bab7-ce3dc19c3d0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uk01, headers: {Host: uk1.fun513.ga}}}
  - {name: "🇸🇬 5715,5725,5726,5845,5846,5847,5848,5849,5943,5944,5945,5975,5976,5977,5988,5991,6041,6050,6058,6059|新加坡2|浏览器输入 翻墙.com #1", server: 19.kccic2pa.xyz, port: 50019, type: vmess, uuid: 0010adf3-42a3-4532-8e7b-93acee165677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5715,5716,5717|英国(来源：kkzui.com) #1", server: 22.yun.tips, port: 30022, type: vmess, uuid: 8ca69e97-cbc6-30bf-9f02-e13d4f6d9452, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 5715,5716,5717|175|香港|x2.0 #2", server: zf.gz.cu.edu.kg, port: 44883, type: vmess, uuid: 0a6c9b63-3a98-4a80-b956-db4a227910d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ahk.bwh088.xyz, network: ws, ws-opts: {path: /wuo2331, headers: {Host: ahk.bwh088.xyz}}}
  - {name: "🇸🇬 5715,5725,5726,5788,5845,5846,5847,5848,5849,5943,5944,5945,5985,5988,5989,6029|中转 🇸🇬 Singapore 58 @nodpai", server: 18.kccic2pa.xyz, port: 50018, type: vmess, uuid: 834ed4d6-b0c5-4b4b-96a4-b3056a3dc441, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5716|英国4-电信联通专线, server: aomen.mybestjj.com, port: 443, type: vmess, uuid: c1d3277c-f89b-4492-af36-1d1d90eb0030, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: 🇬🇧 5716|🇬🇧 United Kingdom 1, server: pfgo-01.legeth.net, port: 14401, type: vmess, uuid: 19f95645-e3a8-4762-9fcc-5c052f71954c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pfgo-01.legeth.net}}}
  - {name: 🇬🇧 5716|英国-UK01, server: tt1.mybestjj.com, port: 443, type: vmess, uuid: c1d3277c-f89b-4492-af36-1d1d90eb0030, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: 🇭🇰 5716|🇭🇰 Hong Kong 1, server: pfgo-01.legeth.net, port: 18521, type: vmess, uuid: 19f95645-e3a8-4762-9fcc-5c052f71954c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pfgo-01.legeth.net}}}
  - {name: "🇬🇧 5716,5723,5725|TG频道@kxswa|英国-伦敦-2 #1", server: zjdx.xiaoxinyun.ink, port: 11207, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5716|英国-UK03, server: tt3.mybestjj.com, port: 443, type: vmess, uuid: c1d3277c-f89b-4492-af36-1d1d90eb0030, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: 🇬🇧 5716|英国-UK02, server: tt2.mybestjj.com, port: 443, type: vmess, uuid: c1d3277c-f89b-4492-af36-1d1d90eb0030, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: "🇬🇧 5717,5718|JCBB_英国01【vip1】 #33", server: shcu.1aba.cn, port: 21063, type: vmess, uuid: ca7c9ac9-844f-420b-836f-bfc34fc4b544, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcu.1aba.cn}}}
  - {name: "🇬🇧 5717,5718|JCBB_英国02【vip1】 #31", server: gddx.fosi.hk, port: 41919, type: vmess, uuid: 78ab800d-f20a-4c39-a7ba-5a9e15f68fc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddx.fosi.hk}}}
  - {name: 🇬🇧 5717|🇬🇧 V2 | 英国 01 | x2.0, server: tanz-moble.gatknqh.cn, port: 35023, type: vmess, uuid: 6b73c86d-502e-328c-91a6-8db899b49cb8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5721,5722,5723,5724,5725,5731,5732,5734|🇭🇰 HK_G1_CF #2", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcorehknode, headers: {Host: gcorehk.sylu.cyou}}}
  - {name: "🇩🇪 5721,5722,5723,5724,5725,5726,5727,5728,5729,5730,5731,5732|[Vip1]  德国02[1.0] #14", server: A002.baipiaoxd.com, port: 55381, type: vmess, uuid: 73c8b88d-61e9-48ad-a392-b20a3af2cc88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: A002.baipiaoxd.com}}}
  - {name: "🇬🇧 5721,5722,5723,5724,5725,5726,5727|[Vip1] 英国01[1.0] #52", server: gdct.pfgo.xn--kiv15t.cn, port: 19065, type: vmess, uuid: 430d72e3-26c8-40e5-9422-92d8c3ee077c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇬🇧 5721,5722,5723,5724,5726,5727|JCBB_英国02【vip1】 #49", server: gdct.pfgo.xn--kiv15t.cn, port: 18995, type: vmess, uuid: a154023d-2670-4b80-a0aa-6da616cf0a2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇬🇧 5721,5722,5723,5724,5726,5727|JCBB_英国01【vip1】 #48", server: bjct.pfgo.xn--kiv15t.cn, port: 30413, type: vmess, uuid: f4bbc87c-ce7d-4291-a2e3-a47cf5ba4de2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bjct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇬🇧 5721,5723,5725|TG频道@kxswa|英国-伦敦-1 #1", server: zjdx.xiaoxinyun.ink, port: 11208, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5722|英国 #8", server: uk.sjdlfdb1.xyz, port: 32007, type: vmess, uuid: d89821b3-6d17-4dd6-8415-a941306aac21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.sjdlfdb1.xyz}
  - {name: "🇬🇧 5723,5724|英国Technicolor SA 4", server: 141.11.187.202, port: 55286, type: vmess, uuid: e993001b-0ee7-42ba-9a20-d16c5556e5f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇩🇪 5724,5725|德国02 | 高速 | 流媒体 #1", server: 139.219.130.21, port: 29755, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 139.219.130.21}}}
  - {name: "5724|距离下次重置剩余：20 天 #4", server: us2.mybestjj.com, port: 8888, type: vmess, uuid: b1dec44c-f262-4bcc-bb3d-7f91b5bda3ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2.mybestjj.com, network: ws, ws-opts: {path: /1654431, headers: {Host: us2.mybestjj.com}}}
  - {name: "🇬🇧 5725,5726,5727,5728,5729,5731,5732,5734,5737,5738,5739,5740|🇬🇧 英国02 #15", server: 138.68.179.172, port: 11231, type: vmess, uuid: c789c99c-1ac9-48b7-a6dd-ee47cb391f3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 5725|🇬🇧GreatBritain02, server: mc.xn--mes794a17ar33a.xyz, port: 12507, type: vmess, uuid: cef923f8-6a75-45ff-ab6b-7a4e248bd451, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyf520, headers: {Host: amuse.frpfly.com}}}
  - {name: 5725|🇬🇧GreatBritain03, server: mc.xn--mes794a17ar33a.xyz, port: 12503, type: vmess, uuid: cef923f8-6a75-45ff-ab6b-7a4e248bd451, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2007.eutopiacloud.ml, network: ws, ws-opts: {path: /xyf520, headers: {Host: 2007.eutopiacloud.ml}}}
  - {name: "🇩🇪 5725|德国01 | 高速 | 流媒体 #1", server: 139.219.130.21, port: 30571, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 139.219.130.21}}}
  - {name: "5725,5726|距离下次重置剩余：18 天 #7", server: hk1.mybestjj.com, port: 443, type: vmess, uuid: b1dec44c-f262-4bcc-bb3d-7f91b5bda3ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.mybestjj.com, network: ws, ws-opts: {path: /1654431, headers: {Host: hk1.mybestjj.com}}}
  - {name: "🇬🇧 5725|英国BGP03 | 高速 | 流媒体 #1", server: 120.240.45.26, port: 13107, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 120.240.45.26}}}
  - {name: 5725|🇬🇧GreatBritain01|流媒体|Dazn|Game, server: 109.74.204.46, port: 443, type: vmess, uuid: cef923f8-6a75-45ff-ab6b-7a4e248bd451, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyf520, headers: {Host: amuse.frpfly.com}}}
  - {name: "🇬🇧 5726,5727,5730|TG频道@kxswa|英国02 #2", server: gdct.pfgo.xn--kiv15t.cn, port: 18995, type: vmess, uuid: 095ebde3-074b-4b6e-9d97-7a9d10a0ffe2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇬🇧 5726|[Vip1] 英国02[1.0] #42", server: A002.baipiaoxd.com, port: 55381, type: vmess, uuid: c1d211f4-78fe-4d76-a8c2-e832296aebb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: A002.baipiaoxd.com}}}
  - {name: "🇬🇧 5726|[Vip1] 英国01[1.0] #49", server: gdct.pfgo.xn--kiv15t.cn, port: 19065, type: vmess, uuid: b0b0bce0-732f-474d-88d8-807de70d7ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇬🇧 5726,5727,5728,5729,5731,5732,5734|🇬🇧 英国01 #21", server: gb1.baf1.sbs, port: 11217, type: vmess, uuid: 9c5a2524-2d17-4389-bf37-a64258c9821b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇬🇧 5726|英国01 CDN 中继 | 1.3 #1", server: in05.my1188.org, port: 61021, type: vmess, uuid: 45b31da4-8aac-3d51-951b-b984ce15c7f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-cdn.airport-v2.com}}}
  - {name: 🇬🇧 5726|专线|英国01原生|x5.0x, server: ppy-moblev2.gatknqh.cn, port: 26116, type: vmess, uuid: a17515e6-fdd0-337f-b93f-24f2f7b63bbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5726|隧道 | NF | 英国 01 #5", server: yzdx.relay01.fast001.buzz, port: 19047, type: vmess, uuid: 5f9987ef-9d9c-3725-a818-713e53284ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5726|V1-英国01 CDN 中继 1.5x, server: in05.my1188.org, port: 64021, type: vmess, uuid: 1c804bb4-98c2-3786-89e2-e29bb6d8068c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-cdn.airport-v2.com}}}
  - {name: "🇬🇧 5726|隧道 | NF | 英国 02 #5", server: yzdx.relay01.fast001.buzz, port: 19048, type: vmess, uuid: 5f9987ef-9d9c-3725-a818-713e53284ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5726,5727,5730|TG频道@kxswa|英国01 #2", server: bjct.pfgo.xn--kiv15t.cn, port: 30413, type: vmess, uuid: 095ebde3-074b-4b6e-9d97-7a9d10a0ffe2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bjct.pfgo.xn--kiv15t.cn}}}
  - {name: 🇬🇧 5728|海口电信-GB, server: 124.225.108.81, port: 47104, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728,5729,5730,5731,5732,5734,5737,5738|JCBB_英国02【vip1】 #68", server: yebneydrqw3pijk7wm.ziir.cn, port: 46519, type: vmess, uuid: da0ceae8-120d-41ba-a0c2-04fb46fee3a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yebneydrqw3pijk7wm.ziir.cn}}}
  - {name: 🇬🇧 5728|海口移动-GB, server: 111.29.60.136, port: 47105, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728|海口电信-GB #1", server: 124.225.108.81, port: 47105, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5728|扬州移动-GB, server: 223.111.122.179, port: 47105, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728|海口移动-GB #1", server: 111.29.60.136, port: 47104, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728,5729,5730,5731,5732,5734,5737,5738,5739,5740,5742,5745,5747,5748,5751,5752,5753|JCBB_英国01【vip1】 #86", server: bqjlv88eurll0umspp.ziir.cn, port: 39332, type: vmess, uuid: 12b0e6e3-b0ad-4bdc-81a7-8a2f66585ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bqjlv88eurll0umspp.ziir.cn}}}
  - {name: 🇬🇧 5728|重庆移动-GB, server: 218.201.23.138, port: 47105, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728|扬州移动-GB #1", server: 223.111.122.179, port: 47104, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5728|重庆移动-GB #1", server: 218.201.23.138, port: 47104, type: vmess, uuid: 3243fd78-2fd8-3632-ab67-b7cd66d9632f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5729,5730,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5789,5790,5791,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802|[2x] CN 隧道 英国 NO1 #56", server: js-cm.alhttdw.cn, port: 20019, type: vmess, uuid: f9b9476e-d697-4739-adf9-bb3202f48db9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5729,5731,5732,5734,5737,5738,5739|🇬🇧 英国03|LV5 #5", server: 176.58.110.53, port: 1001, type: vmess, uuid: 7805e35f-3ef6-4e03-b540-fd3d04c0d815, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇬🇧 5730|英国1(家宽) | 1x, server: i-just-wanna-run.iepl.rpda.edu.pl, port: 40097, type: vmess, uuid: 3c71aa31-1b74-4139-a896-37cdf1e771ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5730|TG频道@kxswa|英国3 | 0.5x, server: ldauvycer.marisalnc.com, port: 2086, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opengtc, headers: {Host: ldauvycer.marisalnc.com}}}
  - {name: 🇬🇧 5730|TG频道@kxswa|英国2 | 0.5x, server: gbawbc.marisalnc.com, port: 2052, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /miao, headers: {Host: gbawbc.marisalnc.com}}}
  - {name: 🇬🇧 5730|TG频道@kxswa|英国1 | 0.5x, server: ukarm.marisalnc.com, port: 2052, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /miao, headers: {Host: ukarm.marisalnc.com}}}
  - {name: 🇬🇧 5731|🇬🇧英国, server: xray.flyuid.com, port: 2095, type: vmess, uuid: 43143c82-f750-4072-9a45-45669ee15f5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xuk.v2hx.com}}}
  - {name: "5732,5734|距离下次重置剩余：22 天 #4", server: 175.6.138.60, port: 33269, type: vmess, uuid: a501e2d4-68ef-41dd-958b-46071a21d0a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5734,5737,5738,5739,5740|🇬🇧 英国|02|直连 #4", server: uk02.170203.xyz, port: 23245, type: vmess, uuid: 4a39b788-dea4-432c-87d7-df051f0807e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk02.170203.xyz}}}
  - {name: 5734|「🇬🇧」EMO | 红富士 x1, server: v34.emovpn.xyz, port: 8443, type: vmess, uuid: 7a25394d-3bc5-40e3-bce6-23295ba988fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v34.emovpn.xyz, network: ws, ws-opts: {path: /, headers: {Host: v34.emovpn.xyz}}}
  - {name: "🇬🇧 5734|[🇬🇧] 英国01 奈飞|迪士尼+ x1", server: v3.583181.xyz, port: 125, type: vmess, uuid: ed7e3365-1eb6-40d1-a87e-e1c6a0370c5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: "🇬🇧 5734,5738|🇬🇧 英国 #1", server: v58.gaowosiquanjia.top, port: 80, type: vmess, uuid: db8f8bbe-c589-4316-8063-49baaf0fd858, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇬🇧 5734,5770|[🇬🇧] 英国02 奈飞|迪士尼+ x1 #2", server: v4.583181.xyz, port: 126, type: vmess, uuid: 286d5fae-eb42-4cd2-96c5-c7dfaaae67ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: "5737,5738|距离下次重置剩余：24 天 #6", server: dd1.bestcloud.tk, port: 443, type: vmess, uuid: b2e83a55-f1b9-4a28-bdbd-c07f3a27dd99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
  - {name: "🇬🇧 5737,5738,5772|🇬🇧 United Kingdom(ChatGPT) 03 ...", server: dd3.bestcloud.tk, port: 443, type: vmess, uuid: abced72f-fdf4-499d-bc36-1cd87f57653c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk3.mybestjj.com, network: ws, ws-opts: {path: /2, headers: {Host: uk3.mybestjj.com}}}
