  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2173, server: 183.240.220.84, port: 11812, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2174, server: 183.240.220.84, port: 11851, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2175, server: 120.232.234.246, port: 11429, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2176, server: 120.232.234.246, port: 11422, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2177, server: 183.240.220.84, port: 11846, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2178, server: 183.240.220.84, port: 11807, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2179, server: 183.240.220.84, port: 11806, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2180, server: 183.240.220.84, port: 35247, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2181, server: 120.232.234.246, port: 11423, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2182, server: 120.232.234.246, port: 11427, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2183, server: 183.240.220.84, port: 11804, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2184, server: 183.240.220.84, port: 11805, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2185, server: 120.232.234.246, port: 11445, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2186, server: 120.232.234.246, port: 11501, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2187, server: 183.240.220.84, port: 11005, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2188, server: 183.240.220.84, port: 11803, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2189, server: 183.240.220.84, port: 22848, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-111.4.88.243-2861, server: gdyddx500.xiyunchen.cn, port: 1342, type: ss, cipher: chacha20-ietf-poly1305, password: 63b37069-ade8-4d4c-a6dc-1161df539069}
  - {name: 🇨🇳 1823|🇨CN-14.29.124.174-3014, server: 14.29.124.174, port: 11048, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-124.15.12.24-3108, server: 124.15.12.24, port: 251, type: http, username: username, password: password, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1823|🇨🇳CN-124.15.12.24-3109, server: 124.15.12.24, port: 2312, type: socks5, skip-cert-verify: false}
  - {name: 🇨🇳 1823|🇳CN-14.29.124.168-3255, server: 14.29.124.168, port: 25251, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇳CN-14.29.124.168-3271, server: 14.29.124.168, port: 25252, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|CN-14.29.124.168-5307, server: 14.29.124.168, port: 25271, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨CN-14.29.124.174-5308, server: 14.29.124.174, port: 11035, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.174-5310, server: 14.29.124.174, port: 11037, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.174-5311, server: 14.29.124.174, port: 11049, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.174-5317, server: 14.29.124.174, port: 11010, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.174-5318, server: 14.29.124.174, port: 11012, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.168-5319, server: 14.29.124.168, port: 24009, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨🇳CN-14.29.124.174-5321, server: 14.29.124.174, port: 11032, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1823|🇨CN-120.233.27.22-5599, server: bs1.jymzffbquawl.com, port: 3607, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨CN-120.233.27.28-5600, server: pr3.jymzffbquawl.com, port: 6600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.28-5601, server: pr3.jymzffbquawl.com, port: 6601, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.24-5602, server: pr1.jymzffbquawl.com, port: 3600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.23-5603, server: bs3.jymzffbquawl.com, port: 6603, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.28-5604, server: pr3.jymzffbquawl.com, port: 3036, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.23-5606, server: bs3.jymzffbquawl.com, port: 6600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.24-5607, server: pr1.jymzffbquawl.com, port: 3605, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.23-5608, server: bs3.jymzffbquawl.com, port: 3046, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.28-5609, server: pr3.jymzffbquawl.com, port: 5601, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.233.27.28-5611, server: pr3.jymzffbquawl.com, port: 5600, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇨CN-120.233.27.23-5613, server: bs3.jymzffbquawl.com, port: 6602, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇳CN-120.233.27.23-5614, server: bs3.jymzffbquawl.com, port: 6601, type: ss, cipher: rc4-md5, password: RenzheCloudSS, plugin: obfs, plugin-opts: {mode: http, host: c7ea4198729.microsoft.com}}
  - {name: 🇨🇳 1823|🇳CN-180.101.193.226-8074, server: 180.101.193.226, port: 10068, type: ss, cipher: aes-256-cfb, password: RsDk3peCSuo76B68}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8075, server: 111.6.86.119, port: 1154, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.80-8077, server: 111.6.86.80, port: 1157, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8078, server: 111.6.86.119, port: 1173, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8079, server: 111.6.86.119, port: 1150, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8080, server: 111.6.86.119, port: 1172, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.80-8081, server: 111.6.86.80, port: 1158, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8082, server: 120.195.181.155, port: 5985, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.82-8083, server: 120.195.181.82, port: 5985, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8084, server: 120.195.181.155, port: 5984, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.82-8085, server: 120.195.181.82, port: 5980, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.111-8086, server: 120.195.181.111, port: 5981, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8087, server: 120.195.181.155, port: 5982, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.170-8088, server: 120.195.181.170, port: 5987, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.80-8089, server: 111.6.86.80, port: 1185, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8090, server: 111.6.86.119, port: 1171, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.82-8091, server: 120.195.181.82, port: 5988, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8092, server: 120.195.181.155, port: 5987, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.111-8093, server: 120.195.181.111, port: 5980, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.82-8094, server: 120.195.181.82, port: 5983, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8095, server: 120.195.181.155, port: 5988, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.155-8096, server: 120.195.181.155, port: 5980, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.170-8099, server: 120.195.181.170, port: 5989, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.170-8100, server: 120.195.181.170, port: 5981, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-120.195.181.170-8102, server: 120.195.181.170, port: 5986, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8103, server: 111.6.86.119, port: 1190, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8104, server: 111.6.86.119, port: 1182, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|🇨🇳CN-111.6.86.119-8105, server: 111.6.86.119, port: 1192, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 🇨🇳 1823|CN-183.240.222.15-9631, server: 183.240.222.15, port: 870, type: ss, cipher: chacha20-ietf-poly1305, password: a5a0a8d9-ab2c-407f-89a4-bf027d216184}
  - {name: "1882,1901|中国-2.65MB/s(Youtube:不良林) #1", server: yes.iamagoodman.net, port: 16624, type: vmess, uuid: d2eb7266-b912-4fc0-bcfb-47277251b506, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "🇨🇳 1882,1901|🇨🇳_CN_中国 #8", server: zfd-moble.gatknqh.cn, port: 16112, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1882,1901|中国-2.13MB/s(Youtube:不良林) #1", server: yes.iamagoodman.net, port: 16640, type: vmess, uuid: d2eb7266-b912-4fc0-bcfb-47277251b506, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "1882,1901|中国-2.42MB/s(Youtube:不良林) #1", server: hz2.qingyun.in, port: 32105, type: vmess, uuid: dbab3187-ff0e-45c2-bf94-e892f003817f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: kr.02.qingyun.in}}}
  - {name: 1888|3.35|CNyoutube155, server: hnm.xiaohouzi.club, port: 17113, type: trojan, password: a3278882-3614-39cf-a3d6-faefa8c910ab, skip-cert-verify: false}
  - {name: 1888|1.31|CNyoutube资源分享师101, server: hn.xiaohouzi.club, port: 18463, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1888|0.60|CNyoutube资源分享师47, server: hnm.xiaohouzi.club, port: 49353, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $a89.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1888|0.42|CNyoutube资源分享师179, server: hn.xiaohouzi.club, port: 48462, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1888|0.38|CNyoutube资源分享师153, server: hnm.xiaohouzi.club, port: 47551, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $hnm.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 1888|0.22|CN国1, server: hnm.xiaohouzi.club, port: 16082, type: trojan, password: 21e10785-99c6-316e-a184-a03384ee06e5, sni: $nh-hinet06.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 1888|0.19|CN中国2, server: hn.xiaohouzi.club, port: 18835, type: trojan, password: 21e10785-99c6-316e-a184-a03384ee06e5, sni: $feilvbin.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1888|0.11|CNyoutube资源分享师10, server: hn.xiaohouzi.club, port: 49438, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1888|0.11|CNyoutube资源分享师193, server: hn.xiaohouzi.club, port: 48437, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_119 | 3.09Mb, server: 120.232.163.125, port: 1111, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_120, server: 120.232.172.112, port: 28027, type: vmess, uuid: e3df79e6-8e20-3849-9afe-64d4a632372e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 1893|🇨🇳 CN_121 | 2.48Mb, server: 58.32.0.28, port: 25045, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_122 | 4.27Mb, server: 120.232.163.125, port: 1105, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_123, server: 120.232.40.147, port: 10599, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 1893|🇨🇳 CN_124 | 2.61Mb, server: 120.232.163.125, port: 1104, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_125, server: us02.123004.xyz, port: 543, type: vmess, uuid: BD6B044F-8A1C-BC67-1C0F-F581911BD274, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_126, server: 54.223.15.170, port: 23320, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_127, server: aa.hanhanhan.me, port: 3305, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uptade, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_128 | 4.51Mb, server: 120.232.163.125, port: 1115, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_129, server: cucu.zzmy.me, port: 1602, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
