  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|67_中国-7.73MB, server: cm1.awslcn.cc, port: 25233, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: 308|68_中国-9.12MB, server: gz.daxun.cyou, port: 38002, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|69_中国-18.31MB, server: gz.daxun.cyou, port: 38022, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|70_中国-4.02MB, server: us2.awslcn.cc, port: 25238, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.cc}}}
  - {name: 308|71_中国-11.73MB, server: cu.awslcn.cc, port: 25272, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: 308|72_中国-11.80MB, server: cu.awslcn.cc, port: 25277, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: 308|73_中国-3.81MB, server: gz.daxun.cyou, port: 38007, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|74_中国-17.37MB, server: gz.daxun.cyou, port: 38016, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|75_中国-7.47MB, server: cm.awslcn.cc, port: 25218, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇲🇾 308,635|🇨🇳_CN_中国->🇲🇾_MY_马来西亚", server: gz.daxun.cyou, port: 38003, type: vmess, uuid: 668561f4-3332-4b83-a382-da05975040f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|77_中国-5.86MB, server: 183.232.204.105, port: 52231, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|78_中国-8.09MB, server: 183.232.204.105, port: 52232, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|79_中国-6.44MB, server: 60.12.127.204, port: 11224, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|80_中国-2.16MB, server: 60.12.127.198, port: 52207, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|81_中国-15.10MB, server: rk1.mrlizhuanfa.com, port: 21111, type: vmess, uuid: 4ae69255-b806-3ccf-8ed5-b1335bc457d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|82_中国-15.35MB, server: gzdx.jcnode.top, port: 23001, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 308|83_中国-9.93MB, server: 223.166.157.39, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 308|84_中国-6.04MB, server: 120.232.179.161, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 308|85_中国-4.13MB, server: gzdx.jcnode.top, port: 25000, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 308|86_中国-1.09MB, server: 120.232.179.161, port: 63072, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|87_中国-4.54MB, server: rk1.mrlizhuanfa.com, port: 13024, type: vmess, uuid: 96852b65-dcd1-3bad-863d-2afc972b9578, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|88_中国-2.93MB, server: rk1.mrlizhuanfa.com, port: 17987, type: vmess, uuid: e79b30ee-1426-380f-b9b4-30a12535ef5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|89_中国-3.89MB, server: zz.sexavv.com, port: 31505, type: vmess, uuid: 7b493f86-e3f1-3597-8dce-75337f73b45f, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: zz.sexavv.com}}}
  - {name: 308|90_中国-9.92MB, server: gzdx.jcnode.top, port: 20000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 308|91_中国-5.76MB, server: 223.166.157.46, port: 63088, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 308|92_中国-8.51MB, server: gzyd.jcnode.top, port: 25000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 308|93_中国-7.97MB, server: rk1.mrlizhuanfa.com, port: 33222, type: vmess, uuid: c104125b-8552-3ea2-913b-7bcf99678b0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|94_中国-2.38MB, server: rk1.mrlizhuanfa.com, port: 10000, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|95_中国-548.0KB, server: 139.226.112.205, port: 63082, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|96_中国-2.64MB, server: rk1.mrlizhuanfa.com, port: 10225, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|97_中国-2.70MB, server: rk1.mrlizhuanfa.com, port: 12040, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|98_中国-2.00MB, server: 59.36.84.180, port: 63092, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|99_中国-1.70MB, server: cloudflare.quest, port: 2086, type: vmess, uuid: 833de9d2-98c5-4ac5-9d30-e3a7ad929d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: cloudflare.quest}}}
  - {name: 308|100_中国-4.34MB, server: rk1.mrlizhuanfa.com, port: 30114, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "308,387|www.youneed.win #45", server: 42.7.24.12, port: 36014, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|102_中国-4.04MB, server: rk1.mrlizhuanfa.com, port: 15423, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|103_中国-158.9KB, server: rk1.mrlizhuanfa.com, port: 12454, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|104_中国-10.03MB, server: rk1.mrlizhuanfa.com, port: 28261, type: vmess, uuid: 0336f1f5-5ce5-332e-af87-a08594c85c97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|105_中国-2.68MB, server: rk1.mrlizhuanfa.com, port: 55558, type: vmess, uuid: 37bf2d25-ff4b-3f3b-90ea-9392f4e0bbba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|106_中国-1.01MB, server: gzyd.jcnode.top, port: 28001, type: vmess, uuid: a2fce844-daf5-4d0f-8b8b-57323854e671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 308|107_中国-7.05MB, server: rk1.mrlizhuanfa.com, port: 42153, type: vmess, uuid: 645482f0-e2d0-307d-bd2b-89a292443c58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|108_中国-2.13MB, server: rk1.mrlizhuanfa.com, port: 55656, type: vmess, uuid: 645482f0-e2d0-307d-bd2b-89a292443c58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|109_中国-7.96MB, server: rk1.mrlizhuanfa.com, port: 3123, type: vmess, uuid: 645482f0-e2d0-307d-bd2b-89a292443c58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|110_中国-1.07MB, server: 223.166.157.46, port: 63081, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|111_中国-1.33MB, server: 139.226.112.205, port: 63088, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 308|112_中国-1.72MB, server: cmxuzhou.netflix6.com, port: 36020, type: vmess, uuid: 2c13d7a5-6c1a-3bae-b303-91d575857efd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|113_中国-3.43MB, server: rk1.mrlizhuanfa.com, port: 12383, type: vmess, uuid: 329ecdb2-b80e-32a5-8c26-7f0bfe28ff79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|114_中国-3.56MB, server: rk1.mrlizhuanfa.com, port: 14751, type: vmess, uuid: 329ecdb2-b80e-32a5-8c26-7f0bfe28ff79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|115_中国-902.2KB, server: 223.166.157.39, port: 63081, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|116_中国-1.79MB, server: 139.226.112.205, port: 63084, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 308|117_中国-1.91MB, server: v02.gutingting.com, port: 30000, type: vmess, uuid: bc75704b-e9b2-47b1-8585-0ef1616062d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 308|118_中国-4.03MB, server: rk1.mrlizhuanfa.com, port: 13215, type: vmess, uuid: 1a35ef8c-c5de-36f8-b4ef-4fe93780d8ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|119_中国-10.28MB, server: rk1.mrlizhuanfa.com, port: 10105, type: vmess, uuid: 81661dca-3aef-33d5-bf66-d060082d8359, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|120_中国-4.00MB, server: rk1.mrlizhuanfa.com, port: 30113, type: vmess, uuid: 81661dca-3aef-33d5-bf66-d060082d8359, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|121_中国-9.90MB, server: rk1.mrlizhuanfa.com, port: 12441, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|122_中国-3.62MB, server: rk1.mrlizhuanfa.com, port: 12356, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|123_中国-3.38MB, server: rk1.mrlizhuanfa.com, port: 10007, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|124_中国-2.62MB, server: rk1.mrlizhuanfa.com, port: 14214, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|125_中国-5.89MB, server: rk1.mrlizhuanfa.com, port: 20000, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|126_中国-9.10MB, server: rk1.mrlizhuanfa.com, port: 20011, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|127_中国-2.49MB, server: rk1.mrlizhuanfa.com, port: 20156, type: vmess, uuid: 6350d136-fd5d-31ff-94c2-faa2dc4ba195, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|128_中国-15.03MB, server: v02.gutingting.com, port: 30008, type: vmess, uuid: 491e2d30-fe41-464f-8a84-fb15d4302b0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 308|129_中国-13.71MB, server: rk1.mrlizhuanfa.com, port: 10145, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|130_中国-4.30MB, server: rk1.mrlizhuanfa.com, port: 11386, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|131_中国-14.01MB, server: rk1.mrlizhuanfa.com, port: 52221, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|132_中国-8.32MB, server: rk1.mrlizhuanfa.com, port: 62222, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|133_中国-14.73MB, server: rk1.mrlizhuanfa.com, port: 33333, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|134_中国-14.63MB, server: rk1.mrlizhuanfa.com, port: 11122, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|135_中国-678.2KB, server: d0cd89648587.sanfen001.pics, port: 16610, type: vmess, uuid: 506d93ec-ffdb-41cd-bbc3-367039c4b18f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|136_中国-7.51MB, server: 2f36c18cfe75.sanfen001.pics, port: 15526, type: vmess, uuid: 506d93ec-ffdb-41cd-bbc3-367039c4b18f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "308,387|www.youneed.win #83", server: 42.7.24.12, port: 36015, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "308,387|www.youneed.win #118", server: 42.7.24.12, port: 36011, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|139_中国-14.61MB, server: gzdx.jcnode.top, port: 23000, type: vmess, uuid: b9319299-c354-4dcf-830c-937cea28c6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 308|140_中国-3.99MB, server: 14.29.169.53, port: 40002, type: vmess, uuid: 09d40745-d455-4945-8bc1-80af1682ffc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|141_中国-15.14MB, server: gzyd.jcnode.top, port: 23002, type: vmess, uuid: d9df57fb-53ff-4ddd-9ce8-7e6d8be96650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 308|142_中国-968.2KB, server: 183.237.20.147, port: 40095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|143_中国-7.16MB, server: gzyd.jcnode.top, port: 43000, type: vmess, uuid: 9d897a73-f376-412b-a439-c2ab6f81ad4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzyd.jcnode.top}}}
  - {name: 308|144_中国-601.5KB, server: v02.gutingting.com, port: 30007, type: vmess, uuid: 9673509e-560e-4f2b-aea7-48bcd0c49b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 308|145_中国-338.9KB, server: 111.23.252.214, port: 59902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|146_中国-3.73MB, server: gzdx.jcnode.top, port: 43000, type: vmess, uuid: d1330521-51bc-470b-a96b-f65a7b6157a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 308|147_中国-11.59MB, server: ns02.gutingting.com, port: 30045, type: vmess, uuid: b7d15e96-f4a5-4787-8d59-c6ac31f1f61a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns02.gutingting.com}}}
  - {name: 308|148_中国-6.92MB, server: gzyd.jcnode.top, port: 23001, type: vmess, uuid: a9172c3b-c324-4fd3-86a0-f40c104ebd9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 308|149_中国-2.24MB, server: v01.gutingting.com, port: 30035, type: vmess, uuid: c77c88c9-a662-419c-990c-9b780549cb20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 308|150_中国-13.14MB, server: jpgithub.edgehelper.com, port: 53900, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|151_中国-13.88MB, server: hncu.donghui.tech, port: 61126, type: vmess, uuid: 1591890d-ec33-4158-843e-8c67708ca92d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ty, headers: {Host: hncu.donghui.tech}}}
  - {name: 308|152_中国-802.6KB, server: 25.v2-ray.cyou, port: 23625, type: vmess, uuid: 0dd19d20-ec86-3680-b256-87237bafa89e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 25.v2-ray.cyou}}}
  - {name: 308|153_中国-3.69MB, server: gddx.fosi.hk, port: 55188, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddx.fosi.hk}}}
  - {name: 308|154_中国-300.0KB, server: fsyy.fosi.hk, port: 54007, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 308|155_中国-333.0KB, server: fsyy.fosi.hk, port: 23193, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 308|156_中国-3.05MB, server: sz.cny.page, port: 31614, type: vmess, uuid: 88c6d12b-614f-485f-83fc-fb0cc57c4801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sz.cny.page}}}
  - {name: 308|157_中国-331.1KB, server: fsyy.fosi.hk, port: 13908, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 308|158_中国-655.4KB, server: fsyy.fosi.hk, port: 52839, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 308|159_中国-3.34MB, server: v01.gutingting.com, port: 30016, type: vmess, uuid: 5c288377-25a3-4171-8d00-ba5711e5e5a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 308|160_中国-9.30MB, server: cmxuzhou.netflix6.com, port: 36018, type: vmess, uuid: 1fae07b2-8b19-3abe-aa3d-e4cb30cd89f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
