  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 288|🇨🇳 CN 52 → tg@nicevpn123, server: 03.forlive.live, port: 22261, type: ss, cipher: aes-128-gcm, password: 78eb5aff-ce9e-46e7-bfe4-1c0b21b6d6ca}
  - {name: 🇨🇳 288|🇨🇳 CN 356 → tg@nicevpn123, server: sui.forlive.live, port: 15757, type: vmess, uuid: 8c3ab3aa-ec03-4fb0-8c7d-0e69ae497253, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: 🇨🇳 288|🇨🇳 CN 13 → tg@nicevpn123, server: ztw1.capoonetwork.com, port: 32067, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 130 → tg@nicevpn123, server: 120.199.94.29, port: 27268, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 131 → tg@nicevpn123, server: 36.212.129.235, port: 27273, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 133 → tg@nicevpn123, server: 5fa33d2.vrqfmm.xyz, port: 46101, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 134 → tg@nicevpn123, server: 36.212.129.235, port: 27257, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 287 → tg@nicevpn123, server: 04.forlive.live, port: 22259, type: ss, cipher: aes-128-gcm, password: 61d681ab-d52b-4e1a-ad01-127825f9cdb8}
  - {name: 🇨🇳 288|🇨🇳 CN 138 → tg@nicevpn123, server: 36.212.237.146, port: 27275, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 139 → tg@nicevpn123, server: ge01.htz.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 14 → tg@nicevpn123, server: 120.238.122.208, port: 26667, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 288|🇨🇳 CN 141 → tg@nicevpn123, server: 120.199.94.29, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 142 → tg@nicevpn123, server: sgp3.network-cdn-gw.cc, port: 45508, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae13eaa-7e79-4079-9821-6178d35029ff}
  - {name: 🇨🇳 288|🇨🇳 CN 145 → tg@nicevpn123, server: 120.199.94.30, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 6 → tg@nicevpn123, server: 03.forlive.live, port: 22268, type: ss, cipher: aes-128-gcm, password: 25d06cec-e5d7-4b23-9058-213d48c02c67}
  - {name: 🇨🇳 288|🇨🇳 CN 149 → tg@nicevpn123, server: zsg1.capoonetwork.com, port: 28415, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 15 → tg@nicevpn123, server: 3u1s02.a3b5wy.xyz, port: 36031, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 151 → tg@nicevpn123, server: 120.199.94.29, port: 27271, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 152 → tg@nicevpn123, server: 220.195.133.232, port: 50019, type: ss, cipher: chacha20-ietf-poly1305, password: 1abbe654-89f6-4f1e-837f-90e118bc74e8}
  - {name: 🇨🇳 288|🇨🇳 CN 153 → tg@nicevpn123, server: qs9.anpxrc7hk-l2mcmp7-hk01.my777999.top, port: 35998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 288|🇨🇳 CN 154 → tg@nicevpn123, server: 789rmi3z.chytenciz-jgufv-sg02.my777999.top, port: 37998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 288|🇨🇳 CN 198 → tg@nicevpn123, server: sui.forlive.live, port: 16569, type: vmess, uuid: 4f54dd30-df4a-4c36-a20c-486b7381382a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: 🇨🇳 288|🇨🇳 CN 157 → tg@nicevpn123, server: 1j8p03.a3b5wy.xyz, port: 36012, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 225 → tg@nicevpn123, server: sui.forlive.live, port: 19700, type: vmess, uuid: 4f54dd30-df4a-4c36-a20c-486b7381382a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: 🇨🇳 288|🇨🇳 CN 160 → tg@nicevpn123, server: 211.99.97.3, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 162 → tg@nicevpn123, server: 8t6w03.a3b5wy.xyz, port: 36028, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 166 → tg@nicevpn123, server: 36.212.129.234, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 169 → tg@nicevpn123, server: 36.212.129.234, port: 27261, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 170 → tg@nicevpn123, server: hk09.network-cdn-gw.cc, port: 47709, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae13eaa-7e79-4079-9821-6178d35029ff}
  - {name: 🇨🇳 288|🇨🇳 CN 171 → tg@nicevpn123, server: tw13.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 173 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 43641, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 174 → tg@nicevpn123, server: 36.212.129.234, port: 27250, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 175 → tg@nicevpn123, server: 120.238.122.208, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 288|🇨🇳 CN 177 → tg@nicevpn123, server: mwd-mfzj777rc1.x7kp-hk02.my777999.top, port: 35997, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 288|🇨🇳 CN 178 → tg@nicevpn123, server: us07.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 180 → tg@nicevpn123, server: 36.212.129.234, port: 27277, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 186 → tg@nicevpn123, server: 36.212.129.234, port: 27257, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 19 → tg@nicevpn123, server: 211.99.97.16, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 191 → tg@nicevpn123, server: 98899.xef9wvmj31-gc3qil6-jp02.my777999.top, port: 38998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 288|🇨🇳 CN 489 → tg@nicevpn123, server: hn.xn--wlqw1swrj04ju56d.com, port: 80, type: vmess, uuid: ae1e5588-79c2-44a9-a2c8-a8e4b645fcce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hn.xn--wlqw1swrj04ju56d.com}}}
  - {name: 🇨🇳 288|🇨🇳 CN 196 → tg@nicevpn123, server: 36.212.129.234, port: 27275, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 199 → tg@nicevpn123, server: sgp03.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 200 → tg@nicevpn123, server: 220.195.133.232, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 288|🇨🇳 CN 404 → tg@nicevpn123, server: 03.forlive.live, port: 22259, type: ss, cipher: aes-128-gcm, password: 5439a350-4170-42cc-a408-9e3d4e098041}
  - {name: 🇨🇳 288|🇨🇳 CN 206 → tg@nicevpn123, server: rk2.izoizoizo.top, port: 34507, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf7be43-e331-4dad-856c-8d312dedea90}
  - {name: 🇨🇳 288|🇨🇳 CN 207 → tg@nicevpn123, server: nb.xn--wlqw1swrj04ju56d.com, port: 80, type: vmess, uuid: 8a93a616-6042-49af-800b-dbe8690801b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nb.xn--wlqw1swrj04ju56d.com}}}
  - {name: 🇨🇳 288|🇨🇳 CN 208 → tg@nicevpn123, server: 36.212.237.146, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 209 → tg@nicevpn123, server: us06.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 211 → tg@nicevpn123, server: 8t6w02.a3b5wy.xyz, port: 36027, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 212 → tg@nicevpn123, server: ir01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 213 → tg@nicevpn123, server: 5fa33d2.vrqfmm.xyz, port: 43791, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 215 → tg@nicevpn123, server: db.quanstring.top, port: 14791, type: ss, cipher: chacha20-ietf-poly1305, password: e50dd0c1-b1bc-4910-aa3e-7237d55043c1}
  - {name: 🇨🇳 288|🇨🇳 CN 22 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 43088, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 222 → tg@nicevpn123, server: 4349ufu.54jvd5y6ojams-us02.my777999.top, port: 33998, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 🇨🇳 288|🇨🇳 CN 224 → tg@nicevpn123, server: 220.195.133.232, port: 50016, type: ss, cipher: chacha20-ietf-poly1305, password: 65af0e00-a583-31b3-a4d8-68bdb504d3a6}
  - {name: 🇨🇳 288|🇨🇳 CN 228 → tg@nicevpn123, server: 36.212.129.234, port: 27276, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 229 → tg@nicevpn123, server: 211.99.97.17, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 233 → tg@nicevpn123, server: 36.212.129.235, port: 27271, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 237 → tg@nicevpn123, server: 120.199.94.29, port: 27277, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 238 → tg@nicevpn123, server: rk.izoizoizo.top, port: 34507, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf7be43-e331-4dad-856c-8d312dedea90}
  - {name: 🇨🇳 288|🇨🇳 CN 239 → tg@nicevpn123, server: beromo.youxinye.com, port: 26001, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 288|🇨🇳 CN 24 → tg@nicevpn123, server: gzcm183.pkyun.xyz, port: 57617, type: ss, cipher: chacha20-ietf-poly1305, password: ba89b12a-b50b-45a1-ba6b-0181f24fd68b}
  - {name: 🇨🇳 288|🇨🇳 CN 240 → tg@nicevpn123, server: 220.195.133.232, port: 50014, type: ss, cipher: chacha20-ietf-poly1305, password: 65af0e00-a583-31b3-a4d8-68bdb504d3a6}
  - {name: 🇨🇳 288|🇨🇳 CN 243 → tg@nicevpn123, server: kr01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 245 → tg@nicevpn123, server: 36.212.129.235, port: 27252, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 246 → tg@nicevpn123, server: zhk1.capoonetwork.com, port: 12710, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 248 → tg@nicevpn123, server: 9s5g01.a3b5wy.xyz, port: 36020, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 250 → tg@nicevpn123, server: 36.212.129.234, port: 27274, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 251 → tg@nicevpn123, server: zus1.capoonetwork.com, port: 34815, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 252 → tg@nicevpn123, server: 211.99.97.6, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 253 → tg@nicevpn123, server: 1j8p01.a3b5wy.xyz, port: 36010, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 450 → tg@nicevpn123, server: zf.lalayun.cyou, port: 47931, type: vmess, uuid: 612f2c37-923e-337b-96ec-7911055b2a68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: zf.lalayun.cyou}}}
  - {name: 🇨🇳 288|🇨🇳 CN 255 → tg@nicevpn123, server: tw12.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 258 → tg@nicevpn123, server: 211.99.97.15, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 260 → tg@nicevpn123, server: tw15.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 265 → tg@nicevpn123, server: tw14.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 269 → tg@nicevpn123, server: 120.199.94.29, port: 27274, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 272 → tg@nicevpn123, server: ztw2.capoonetwork.com, port: 16263, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 273 → tg@nicevpn123, server: 36.212.237.146, port: 27277, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 274 → tg@nicevpn123, server: 123.88.16.163, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: f6e72e98-34b2-4a93-8252-80f875ebbcfa}
  - {name: 🇨🇳 288|🇨🇳 CN 276 → tg@nicevpn123, server: jp02.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 277 → tg@nicevpn123, server: mmsg16.micloud.buzz, port: 46016, type: vmess, uuid: e4e6bc46-a03f-47e3-94ba-fb535f3ab83d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmsg16.micloud.buzz}}}
  - {name: 🇨🇳 288|🇨🇳 CN 281 → tg@nicevpn123, server: 36.212.129.235, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 282 → tg@nicevpn123, server: 1j8p01.a3b5wy.xyz, port: 36011, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 284 → tg@nicevpn123, server: 120.199.94.30, port: 27273, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 285 → tg@nicevpn123, server: fr01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 286 → tg@nicevpn123, server: 36.212.129.235, port: 27255, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 289 → tg@nicevpn123, server: zf.miaosu666.xyz, port: 44584, type: ss, cipher: aes-128-gcm, password: 4d64c2f3-e70b-4516-90c6-83cf2ffe2b69}
  - {name: 🇨🇳 288|🇨🇳 CN 292 → tg@nicevpn123, server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian}}
  - {name: 🇨🇳 288|🇨🇳 CN 294 → tg@nicevpn123, server: 9s5g02.a3b5wy.xyz, port: 36021, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 295 → tg@nicevpn123, server: hk05.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 301 → tg@nicevpn123, server: gzcm183.pkyun.xyz, port: 29500, type: ss, cipher: chacha20-ietf-poly1305, password: ba89b12a-b50b-45a1-ba6b-0181f24fd68b}
  - {name: 🇨🇳 288|🇨🇳 CN 302 → tg@nicevpn123, server: zjp3.capoonetwork.com, port: 32432, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 78 → tg@nicevpn123, server: 03.forlive.live, port: 22302, type: ss, cipher: aes-128-gcm, password: 1a64d040-c56c-4e11-bcbb-272ff330f694}
  - {name: 🇨🇳 288|🇨🇳 CN 309 → tg@nicevpn123, server: 36.212.129.235, port: 27267, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 310 → tg@nicevpn123, server: 123.88.16.163, port: 30018, type: ss, cipher: chacha20-ietf-poly1305, password: f6e72e98-34b2-4a93-8252-80f875ebbcfa}
  - {name: 🇨🇳 288|🇨🇳 CN 311 → tg@nicevpn123, server: 211.99.102.183, port: 15006, type: ss, cipher: aes-128-gcm, password: f9nawu1Umf2xWKGVsDuTu}
  - {name: 🇨🇳 288|🇨🇳 CN 312 → tg@nicevpn123, server: gzyd.pkyun.xyz, port: 37967, type: ss, cipher: chacha20-ietf-poly1305, password: ba89b12a-b50b-45a1-ba6b-0181f24fd68b}
  - {name: 🇨🇳 288|🇨🇳 CN 314 → tg@nicevpn123, server: 120.199.94.30, port: 27274, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 315 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 47034, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 316 → tg@nicevpn123, server: bff6ce3.xvvrkb.lol, port: 41832, type: ss, cipher: aes-128-gcm, password: d9c577328fb349fe}
  - {name: 🇨🇳 288|🇨🇳 CN 317 → tg@nicevpn123, server: 8h2k03.a3b5wy.xyz, port: 36018, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 32 → tg@nicevpn123, server: 211.99.97.4, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 325 → tg@nicevpn123, server: 120.238.122.208, port: 20005, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 288|🇨🇳 CN 328 → tg@nicevpn123, server: 220.195.133.232, port: 50015, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇨🇳 288|🇨🇳 CN 329 → tg@nicevpn123, server: yes.cnmjcn.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.cnmjcn.net}}}
  - {name: 🇨🇳 288|🇨🇳 CN 330 → tg@nicevpn123, server: 211.99.97.21, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 332 → tg@nicevpn123, server: sgp05.network-cdn-gw.cc, port: 45510, type: ss, cipher: chacha20-ietf-poly1305, password: 3ae13eaa-7e79-4079-9821-6178d35029ff}
  - {name: 🇨🇳 288|🇨🇳 CN 333 → tg@nicevpn123, server: 120.238.122.208, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 288|🇨🇳 CN 335 → tg@nicevpn123, server: in01.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 34 → tg@nicevpn123, server: 120.199.94.30, port: 27253, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 341 → tg@nicevpn123, server: 120.199.94.29, port: 27273, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇨🇳 288|🇨🇳 CN 342 → tg@nicevpn123, server: 120.199.94.29, port: 27275, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
