  - {name: "🇺🇸 2,9,14,23,29,128,129,133,134,596|@Vip_Security join us - 45\n", server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #22", server: 20.210.168.154, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #340", server: 20.222.163.108, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #23", server: 40.74.95.227, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #341", server: 52.140.218.107, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #342", server: 43.207.215.148, port: 443, type: trojan, password: 12c20b94-63c6-4348-9681-79f68d93e14b, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #343", server: 20.222.3.133, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #344", server: 52.196.128.38, port: 50342, type: trojan, password: 14291005-87b6-4c5d-bc15-12d5c205c435, sni: jp-tk-32.fuckjdieng.uk, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #24", server: 133.18.199.114, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, sni: trs02.bolab.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #345", server: 139.162.83.219, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, sni: trs11.bolab.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - NA 🌏 TR-TCP-TLS 4⃣ #24", server: 140.227.31.247, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, sni: trs07.bolab.net, skip-cert-verify: false}
  - {name: 🇯🇵 484|🇯🇵 Japan - Shiroi 🌏 TR-TCP-NA ..., server: 153.125.148.41, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, skip-cert-verify: false}
  - {name: 🇯🇵 484|🇯🇵 Japan - Hamamatsu 🌏 TR-TCP-..., server: 192.244.99.218, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, sni: trs15.bolab.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #25", server: 152.69.199.38, port: 443, type: trojan, password: 14d52626-92ff-4860-9748-503169e45692, sni: jpjp.maoka.one, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #346", server: 18.182.9.230, port: 443, type: trojan, password: 157dc6df-0f2a-4dd7-a312-8410f3d41e03, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #347", server: 20.210.126.94, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #348", server: 20.210.235.139, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #349", server: 20.222.190.30, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #350", server: 20.27.34.19, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #351", server: 20.89.61.116, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #352", server: 52.253.104.188, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #353", server: 13.114.40.207, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #354", server: 13.230.96.123, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #355", server: 18.179.15.89, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #356", server: 18.183.182.106, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #357", server: 43.207.103.36, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #358", server: 43.207.166.126, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #359", server: 54.238.21.88, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #360", server: 54.249.112.218, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #361", server: 35.73.179.223, port: 443, type: trojan, password: 17f9a10a-3ff9-4cbe-ac15-108b585b1a39, sni: fscsg.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #362", server: 52.253.107.110, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, sni: jp.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - NA 🌏 TR-TCP-TLS 4⃣ #25", server: 49.212.182.164, port: 443, type: trojan, password: 18844%40zxcvbn, sni: os-tr-1.cats22.net, skip-cert-verify: false}
  - {name: 🇯🇵 484|🇯🇵 Japan - Ōtemachi 🌏 TR-TCP-T..., server: 49.212.203.7, port: 443, type: trojan, password: 18844%40zxcvbn, sni: os-tr-2.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #26", server: 133.167.118.246, port: 443, type: trojan, password: 18844@zxcvbn, sni: os6.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #27", server: 133.167.124.195, port: 443, type: trojan, password: 18844@zxcvbn, sni: os4.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #28", server: 133.167.81.160, port: 443, type: trojan, password: 18844@zxcvbn, sni: os1.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #29", server: 133.167.85.62, port: 443, type: trojan, password: 18844@zxcvbn, sni: teradacyou.mike22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484,485|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #2111", server: 153.121.52.154, port: 443, type: trojan, password: 18844@zxcvbn, sni: tk-tr-4.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #364", server: 160.16.152.235, port: 443, type: trojan, password: 18844@zxcvbn, sni: tk-tr-3.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #365", server: 160.16.153.188, port: 443, type: trojan, password: 18844@zxcvbn, sni: tk3.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #366", server: 160.16.153.50, port: 443, type: trojan, password: 18844@zxcvbn, sni: tk-tr-2.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - NA 🌏 TR-TCP-TLS 4⃣ #26", server: 49.212.153.70, port: 443, type: trojan, password: 18844@zxcvbn, sni: os2a.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - NA 🌏 TR-TCP-TLS 4⃣ #27", server: 49.212.178.155, port: 443, type: trojan, password: 18844@zxcvbn, sni: os13.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Ōtemachi 🌏 TR-TCP-T... #1", server: 49.212.193.129, port: 443, type: trojan, password: 18844@zxcvbn, sni: os-tr-3.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Ōtemachi 🌏 TR-TCP-T... #2", server: 49.212.204.123, port: 443, type: trojan, password: 18844@zxcvbn, sni: os-tr-5.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Ōtemachi 🌏 TR-TCP-T... #3", server: 49.212.209.180, port: 443, type: trojan, password: 18844@zxcvbn, sni: os14.cats22.net, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - NA 🌏 TR-TCP-TLS 4⃣ #28", server: 49.212.231.77, port: 443, type: trojan, password: 18844@zxcvbn, sni: tennouji.mike22.net, skip-cert-verify: false}
  - {name: 🇯🇵 484|🇯🇵 Japan - Kitakyushu 🌏 TR-TCP..., server: 210.152.13.168, port: 443, type: trojan, password: 18e513fe-f7f4-353d-84ca-bc9646fb2528mielink, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #30", server: 20.27.196.65, port: 443, type: trojan, password: 1a40cb7b-3ddc-447e-9a9c-943a6124e9ed, sni: nljs.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #369", server: 20.18.39.25, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: ca.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #370", server: 20.89.154.75, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: ca.stablize.top, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #371", server: 172.207.170.6, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #372", server: 172.207.171.90, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #373", server: 172.207.173.241, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #31", server: 20.210.156.234, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #374", server: 20.210.235.22, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #375", server: 20.222.189.81, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #376", server: 20.222.225.89, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #377", server: 20.222.23.177, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #378", server: 20.222.248.204, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #379", server: 20.222.34.24, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #380", server: 20.243.67.222, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #32", server: 20.27.92.104, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #381", server: 20.46.168.50, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #382", server: 20.48.63.55, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #383", server: 4.215.195.215, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484,485|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #2350", server: 4.215.250.239, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #385", server: 4.216.153.217, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: de.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #33", server: 40.74.120.222, port: 443, type: trojan, password: 1bf6a984-7e3b-4dbf-a920-297288b10ca3, sni: lux.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #386", server: 3.112.130.191, port: 14394, type: trojan, password: 1cFrOAV2JraM, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #387", server: 18.179.142.174, port: 45127, type: trojan, password: 1f3d67b4-6929-4598-90ca-84a841bf02e4, sni: apple.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #388", server: 18.181.150.161, port: 45127, type: trojan, password: 1f3d67b4-6929-4598-90ca-84a841bf02e4, sni: apple.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #389", server: 52.197.187.124, port: 45127, type: trojan, password: 1f3d67b4-6929-4598-90ca-84a841bf02e4, sni: apple.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #390", server: 20.210.237.81, port: 443, type: trojan, password: 1fe651c0-383c-4a04-880d-834fbc9665a0, sni: vzwzasc.cn, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #391", server: 20.194.221.105, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #392", server: 20.210.200.51, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #393", server: 20.222.187.59, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #394", server: 20.48.60.217, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #395", server: 20.78.73.110, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #396", server: 20.78.76.75, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #397", server: 20.78.77.90, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #398", server: 20.89.62.122, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #399", server: 4.216.138.25, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #34", server: 52.175.142.147, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #400", server: 52.253.109.28, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #401", server: 74.226.176.161, port: 443, type: trojan, password: 224c91ee-7e18-4f1e-86bb-c1836f218c95, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #402", server: 18.181.40.103, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #403", server: 35.73.26.46, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484,485|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #2175", server: 35.79.255.247, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #405", server: 52.195.76.224, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #406", server: 54.238.62.247, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #35", server: 138.2.47.225, port: 17721, type: trojan, password: 2468dbed-a1ce-4545-abec-42302499f05b, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Inzai 🌏 TR-TCP-TLS ... #9", server: 140.238.60.216, port: 17723, type: trojan, password: 2468dbed-a1ce-4545-abec-42302499f05b, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #407", server: 13.114.75.183, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #408", server: 18.176.155.136, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #409", server: 18.176.70.135, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #410", server: 20.210.125.72, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #411", server: 20.222.227.70, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #412", server: 3.115.71.96, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #413", server: 35.72.177.229, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #414", server: 35.74.57.151, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #415", server: 35.75.75.13, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #416", server: 43.207.134.132, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
