  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5736,5739,5743,5747,5748,5749,5750,5754|🇸🇬 新加坡08|高速|流媒体|LV5 #5", server: sg8.jstcx.com, port: 80, type: vmess, uuid: 58e199d0-c45c-4cd6-b0dc-c75b766d8623, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5725|🇸🇬Singapore03|Netflix等|Fast, server: 13.229.229.167, port: 443, type: vmess, uuid: cef923f8-6a75-45ff-ab6b-7a4e248bd451, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frpfly.com, network: ws, ws-opts: {path: /xyf520, headers: {Host: frpfly.com}}}
  - {name: "🇸🇬 5725|新加坡BGP01 | 高速 | 流媒体 #1", server: 71.132.3.70, port: 16226, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 71.132.3.70}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5739,5741,5743|🇸🇬 新加坡03|高速", server: sg3.jstcx.com, port: 80, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5725|🇸🇬Singapore02|Netflix|流媒体, server: mc.xn--mes794a17ar33a.xyz, port: 12505, type: vmess, uuid: cef923f8-6a75-45ff-ab6b-7a4e248bd451, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyf520, headers: {Host: amuse.frpfly.com}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5736,5739,5741,5743|🇸🇬 新加坡04|高速|流媒体", server: sg4.jstcx.com, port: 443, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5736,5739|🇸🇬 新加坡07|高速|流媒体|免流|LV5 #4", server: sg7.jstcx.com, port: 80, type: vmess, uuid: 7805e35f-3ef6-4e03-b540-fd3d04c0d815, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5736,5739,5741,5743,5747,5748|🇸🇬 新加坡06|高速|流媒体|LV5 #2", server: sg6.jstcx.com, port: 80, type: vmess, uuid: d247dd9f-4f2f-48bf-ab02-391c9a2dfffb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5725,5727,5731,5734,5735,5739,5741,5743|🇸🇬 新加坡02|高速|流媒体", server: sg2.jstcx.com, port: 80, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5725,5727,5731|🇸🇬 新加坡12|高速|流媒体解锁 #14", server: sg12.jstcx.com, port: 11219, type: vmess, uuid: f39ad5e6-ea67-4c99-8c44-15adaccaf158, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5725|新加坡BGP03 | 高速 | 流媒体 #1", server: 71.132.3.70, port: 29671, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 71.132.3.70}}}
  - {name: 🇸🇬 5727|🇸🇬 新加坡5, server: v45.kamatera.online, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5727|🇸🇬 新加坡3, server: v43.kamatera.online, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5727|🇸🇬 新加坡2, server: sg.kamatera.online, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 5727,5731,5734|🇸🇬 新加坡13 #6", server: sg13.baf1.sbs, port: 11228, type: vmess, uuid: 9c5a2524-2d17-4389-bf37-a64258c9821b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5727|新加坡A|tg频道:@ripaojiedian, server: 178.128.86.198, port: 80, type: vmess, uuid: ed71c245-88af-484e-970c-29ac50637847, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5727,5731,5734,5735|🇸🇬 新加坡15 #4", server: sg15.baf1.sbs, port: 11217, type: vmess, uuid: 559e8d9f-c655-4aae-a34f-384e9810b9e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5727,5730|TG频道@kxswa|新加坡02 #1", server: gdct.pfgo.xn--kiv15t.cn, port: 23244, type: vmess, uuid: 095ebde3-074b-4b6e-9d97-7a9d10a0ffe2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: 🇸🇬 5727|🇸🇬 新加坡4, server: v44.kamatera.online, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5727|新加坡 Digital Ocean数据中心, server: 178.128.86.198, port: 80, type: vmess, uuid: ed71c245-88af-484e-970c-29ac50637847, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 178.128.86.198}}}
  - {name: "🇸🇬 5727,5731,5734,5735,5736,5739|🇸🇬 新加坡11 #10", server: sg11.baf1.sbs, port: 11228, type: vmess, uuid: 7805e35f-3ef6-4e03-b540-fd3d04c0d815, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5727,5730|TG频道@kxswa|新加坡01 #1", server: hnct.pfgo.xn--kiv15t.cn, port: 47070, type: vmess, uuid: 095ebde3-074b-4b6e-9d97-7a9d10a0ffe2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hnct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇸🇬 5727,5731|🇸🇬 新加坡14 #2", server: sg14.baf1.sbs, port: 11228, type: vmess, uuid: f39ad5e6-ea67-4c99-8c44-15adaccaf158, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5727,5731,5734,5735,5739,5741,5743|🇸🇬 新加坡05|高速", server: sg5.jstcx.com, port: 80, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5727,5731,5734,5735,5736,5739,5741,5743|🇸🇬 新加坡01|高速|流媒体 #1", server: sg1.jstcx.com, port: 11217, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5727|🇸🇬 新加坡1, server: v41.kamatera.online, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736,5739|🇸🇬 新加坡3丨0.5x扣费 #8", server: v43.gaowosiquanjia.top, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 5730|「🇸🇬」三千焱「SSS」★★, server: 4.193.182.165, port: 443, type: vmess, uuid: 5d6d179d-1df6-4926-a6db-3608f5467d9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qv35.shenseven.xyz, network: grpc, grpc-opts: {grpc-service-name: cfyyds}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736,5739|🇸🇬 新加坡1 #9", server: v41.gaowosiquanjia.top, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736|[Vip1] 新加坡03[1.0 | 移动 | 流媒体解锁] #45", server: yebneydrqw3pijk7wm.ziir.cn, port: 31929, type: vmess, uuid: 00c345d3-06b0-4f78-864c-be6394095f09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: yebneydrqw3pijk7wm.ziir.cn}}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736|[Vip1] 新加坡06[1.0 | 流媒体解锁] #59", server: vj5uk1zh9lf5ldxwoh.ziir.cn, port: 15800, type: vmess, uuid: 00c345d3-06b0-4f78-864c-be6394095f09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: vj5uk1zh9lf5ldxwoh.ziir.cn}}}
  - {name: 🇸🇬 5730|TG频道@kxswa|新加坡1 | 1x, server: sgtippos.marisalnc.com, port: 2052, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /miao, headers: {Host: sgtippos.marisalnc.com}}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736|[Vip1] 新加坡01[1.0 | 移动 | 流媒体解锁] #43", server: yebneydrqw3pijk7wm.ziir.cn, port: 17477, type: vmess, uuid: 945b1341-e4d4-4a1b-b01b-2dc5c5b41bdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: yebneydrqw3pijk7wm.ziir.cn}}}
  - {name: 🇸🇬 5730|TG频道@kxswa|新加坡2 | 1x, server: amstdtre.marisalnc.com, port: 2095, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adwrfeyiyuisfesf, headers: {Host: amstdtre.marisalnc.com}}}
  - {name: 🇸🇬 5730|新加坡1 | 1x, server: i-just-wanna-run.iepl.rpda.edu.pl, port: 40088, type: vmess, uuid: 3c71aa31-1b74-4139-a896-37cdf1e771ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5730|🇸🇬新加坡-1, server: sg1.emoooo.cloud, port: 10081, type: vmess, uuid: 97239aa5-913f-44b6-bad1-1d88e9a605b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.emoooo.cloud, network: grpc, grpc-opts: {grpc-service-name: sg1.emoooo.cloud}}
  - {name: 5730|「🇸🇬」三千焱「解锁」★★, server: 20.205.236.246, port: 517, type: vmess, uuid: 5d6d179d-1df6-4926-a6db-3608f5467d9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qv35.shenseven.xyz, network: grpc, grpc-opts: {grpc-service-name: cfyyds}}
  - {name: 🇸🇬 5730|TG频道@kxswa|新加坡3 | 1x, server: sgcbsyufb.marisalnc.com, port: 2082, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sgvdindh, headers: {Host: sgcbsyufb.marisalnc.com}}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736,5739,5741,5743,5747,5748,5749,5750|JCBB_ 新加坡 01【vip1 | 移动】 #44", server: bqjlv88eurll0umspp.ziir.cn, port: 23894, type: vmess, uuid: ba6914dd-7313-4855-8793-c3f58c5b5a93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bqjlv88eurll0umspp.ziir.cn}}}
  - {name: 5730|「🇸🇬」神之魂「解锁」★★, server: 52.163.219.16, port: 666, type: vmess, uuid: 5d6d179d-1df6-4926-a6db-3608f5467d9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 56.s7.gay, network: grpc, grpc-opts: {grpc-service-name: snfyyds}}
  - {name: 🇸🇬 5730|新加坡2 | 1x, server: i-just-wanna-run.iepl.rpda.edu.pl, port: 40093, type: vmess, uuid: 3c71aa31-1b74-4139-a896-37cdf1e771ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5730,5731,5734,5735,5736,5739|🇸🇬 新加坡2 #9", server: sg.gaowosiquanjia.top, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇸🇬 5730|🇸🇬新加坡|2x|隧道节点x1, server: ah.emoooo.club, port: 29181, type: vmess, uuid: 97239aa5-913f-44b6-bad1-1d88e9a605b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.emoooo.cloud, network: grpc, grpc-opts: {grpc-service-name: sg1.emoooo.cloud}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736,5739|🇸🇬 新加坡4丨0.5x扣费 #8", server: v44.gaowosiquanjia.top, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 5730|「🇸🇬」兵主神「RPC」★, server: cdn.s7.gay, port: 443, type: vmess, uuid: 5d6d179d-1df6-4926-a6db-3608f5467d9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.cfyyds.top, network: grpc, grpc-opts: {grpc-service-name: yydsgay}}
  - {name: "🇸🇬 5730,5731,5734,5735,5736|[Vip1] 新加坡04[1.0 | 移动 | 流媒体解锁] #67", server: yebneydrqw3pijk7wm.ziir.cn, port: 26478, type: vmess, uuid: 945b1341-e4d4-4a1b-b01b-2dc5c5b41bdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: yebneydrqw3pijk7wm.ziir.cn}}}
  - {name: 🇸🇬 5730|TG频道@kxswa|新加坡4 |移动直连 | 0.1x, server: sgtgkbbw.marisalnc.com, port: 18443, type: vmess, uuid: bbe033d3-d3be-3110-b81a-4fed343e2fc2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iuasbaciuf, headers: {Host: sgtgkbbw.marisalnc.com}}}
  - {name: 🇸🇬 5730|新加坡3 | 1x, server: i-just-wanna-run.iepl.rpda.edu.pl, port: 40104, type: vmess, uuid: 3c71aa31-1b74-4139-a896-37cdf1e771ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5730|「🇸🇬」星辰珠「SNF」★★, server: gz.cfzf.ml, port: 34443, type: vmess, uuid: 5d6d179d-1df6-4926-a6db-3608f5467d9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: qv16.isi.gay, network: grpc, grpc-opts: {grpc-service-name: grpcyydsv16}}
  - {name: "🇸🇬 5730,5788,5789,5792,5793,5794,5797,5798,5799,5801,5802|[2x] CN 隧道 新加坡 NO1 #41", server: js-cm.alhttdw.cn, port: 20015, type: vmess, uuid: f9b9476e-d697-4739-adf9-bb3202f48db9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 5730|新加坡 04, server: 221.229.0.110, port: 19232, type: vmess, uuid: 8f7f0db4-3448-3a39-b292-b733296b896e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5731,5734,5735,5736,5739|JCBB_ 新加坡 02【vip1 | 联通】 #10", server: dxguangzhou01.baipiaozf.com, port: 33613, type: vmess, uuid: a90151bc-a0e4-4bcd-90f0-720cf9ce73e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dxguangzhou01.baipiaozf.com}}}
  - {name: "🇸🇬 5731,5734,5735,5736,5739,5741,5743,5747,5748,5749,5750|JCBB_ 新加坡 03【vip1】 #21", server: dxnanjing01.baipiaozf.com, port: 34398, type: vmess, uuid: ba6914dd-7313-4855-8793-c3f58c5b5a93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dxnanjing01.baipiaozf.com}}}
  - {name: 🇸🇬 5731|🇸🇬新加坡 01｜专线, server: singapore1.nnfbxylzrttqcjcriyhlxgsxewyxicsauwspjbvqvzdlpmafnx.ispeed.tk, port: 55382, type: vmess, uuid: 220852b3-3b16-458a-89b1-dd5cd80af5f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.baidu.com}}}
  - {name: 🇸🇬 5731|🇸🇬新加坡, server: xray.flyuid.com, port: 2095, type: vmess, uuid: 43143c82-f750-4072-9a45-45669ee15f5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xsg.v2hx.com}}}
  - {name: 🇸🇬 5731|🇸🇬新加坡 02｜专线, server: singapore2.jvvgnqytmnmalrooricwvkjfzomjnqmrnjayoprayzfcspswpj.ispeed.tk, port: 55382, type: vmess, uuid: 220852b3-3b16-458a-89b1-dd5cd80af5f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.baidu.com}}}
  - {name: "🇸🇬 5734,5735|🇸🇬 新加坡14 #4", server: sg14.baf1.sbs, port: 10109, type: vmess, uuid: 559e8d9f-c655-4aae-a34f-384e9810b9e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5734,5735,5736|JCBB_ 新加坡 05【vip1】 #5", server: 101.89.155.148, port: 11333, type: vmess, uuid: ac1e9a51-a1e9-4fde-a44a-115c63db61fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5734,5735,5736|🇸🇬 新加坡5 #6", server: v45.gaowosiquanjia.top, port: 80, type: vmess, uuid: 59e004fd-959f-4844-9354-1125c9c67333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 5734|「🇸🇬」EMO | 西贡蕉 x1, server: v32.emovpn.xyz, port: 8443, type: vmess, uuid: 7a25394d-3bc5-40e3-bce6-23295ba988fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v32.emovpn.xyz, network: ws, ws-opts: {path: /, headers: {Host: v32.emovpn.xyz}}}
  - {name: "🇸🇬 5734|新加坡2|tg频道:@ripaojiedian #3", server: cta.yibao.site, port: 62294, type: vmess, uuid: 1759aa5b-ef38-459f-a868-e749cbeb76ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5735|新加坡|tg频道:@ripaojiedian #13", server: server.putravpn.my.id, port: 80, type: vmess, uuid: 8cd1639c-22c2-4c5a-8b65-c3482ad8d392, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: server.putravpn.my.id}}}
  - {name: "🇸🇬 5735,5736,5739,5741,5743,5747,5748,5749,5750,5758,5761,5763,5764,5765,5766,5767,5768,5769,5770,5771,5773,5774,5776,5777,5778,5779,5780,5781,5782,5784,5785,5786,5787,5788,5789,5792,5793,5794,5797,5798|新加坡|05直连 #18", server: sg05.170203.xyz, port: 43543, type: vmess, uuid: 5a406a1a-6675-4553-a06b-35dc7ea23482, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg05.170203.xyz}}}
  - {name: 🇸🇬 5736|狮城精选|tg频道:@ripaojiedian, server: sg7.elkcloud.gq, port: 1001, type: vmess, uuid: 5a1174f3-6a74-3a03-a470-3cd408305e0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qatjpji, headers: {Host: "%7B%22Host%22:%22data.video.qiyi.com%22%7D"}}}
  - {name: 🇸🇬 5736|github.com/freefq - 新加坡OVH 7, server: 51.79.173.222, port: 80, type: vmess, uuid: a72bd7a7-732d-46c1-8274-bf16bca30e78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 51.79.173.222}}}
  - {name: "🇸🇬 5736|新加坡|tg频道:@ripaojiedian #14", server: ovhsg.v4.kiki789.com, port: 23912, type: vmess, uuid: 07da79a2-75ff-349c-8ded-0af6a9735ab0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /81bddc1d8-8404-44b1-9c76-25029f9bf429.live238.m3u8, headers: {Host: azure-new01.kiki789.com}}}
  - {name: "🇸🇬 5739,5741,5743,5747|🇸🇬 新加坡01|专线 #6", server: awssg1.louf.sbs, port: 80, type: vmess, uuid: 48b7b3cd-07fc-495c-8bbc-8ad34af1400d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
