  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #254", server: 51.79.220.79, port: 443, type: trojan, password: 1da19f30-891c-11ed-903b-1239d0255272, sni: linkirani.ir, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #255", server: 20.212.63.120, port: 443, type: trojan, password: 1fe651c0-383c-4a04-880d-834fbc9665a0, sni: vzwzasc.cn, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #256", server: 146.190.100.183, port: 18697, type: trojan, password: 1qTLoKjgkG, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #257", server: 139.99.90.129, port: 443, type: trojan, password: 21cef820-ca7f-11ed-904f-1239d0255272, sni: linkirani.ir, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #258", server: 122.248.198.139, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #259", server: 13.213.94.227, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #260", server: 175.41.154.254, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #261", server: 18.139.213.226, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #262", server: 18.139.235.237, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #263", server: 18.140.150.58, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #264", server: 54.179.251.169, port: 443, type: trojan, password: 2340ce25-8e01-4194-a761-f30e2bdc5c0b, sni: spus.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #285", server: 138.2.84.190, port: 17713, type: trojan, password: 2468dbed-a1ce-4545-abec-42302499f05b, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #267", server: 139.180.144.92, port: 60006, type: trojan, password: 24fc7d27-3ad3-4592-af6e-2220cab6047a, sni: starlightboostor.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #268", server: 13.214.126.206, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #269", server: 13.214.46.122, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #270", server: 13.215.12.47, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #271", server: 13.215.36.44, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #272", server: 13.228.136.169, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #273", server: 13.228.184.81, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #274", server: 18.138.188.241, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #275", server: 18.140.57.127, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #276", server: 3.0.168.107, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1794", server: 52.220.94.187, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #278", server: 52.74.132.124, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #279", server: 52.76.251.119, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #280", server: 52.77.52.70, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #281", server: 54.151.234.246, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #282", server: 54.179.24.78, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #283", server: 54.254.132.63, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #284", server: 54.255.62.213, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #285", server: 54.255.96.149, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, sni: spkr.1234567890spcloud.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #286", server: 13.212.167.27, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #287", server: 13.212.169.85, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #288", server: 13.213.43.176, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #289", server: 13.213.9.38, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #290", server: 13.214.220.34, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #291", server: 13.215.176.105, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #292", server: 13.215.227.230, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #293", server: 13.229.89.140, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #294", server: 13.250.101.76, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #295", server: 13.250.26.217, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #296", server: 175.41.160.216, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #297", server: 18.143.131.97, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #298", server: 18.143.164.230, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #299", server: 3.1.196.97, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #300", server: 47.128.68.217, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #301", server: 52.221.224.206, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #302", server: 54.169.36.250, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #303", server: 54.251.143.216, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, sni: agroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #304", server: 129.226.208.156, port: 10102, type: trojan, password: 263adbfb-49a8-3daf-8a79-2e1687b5dc28, sni: supsig.xiaohouzi.club, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #305", server: 43.134.239.160, port: 10102, type: trojan, password: 263adbfb-49a8-3daf-8a79-2e1687b5dc28, sni: supsig.xiaohouzi.club, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #306", server: 13.229.58.114, port: 443, type: trojan, password: 268f7997-fc81-4607-bae2-e61e8416ac3b, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #307", server: 54.254.48.215, port: 443, type: trojan, password: 268f7997-fc81-4607-bae2-e61e8416ac3b, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 484|🇸🇬 Singapore - Bedok New Town ..., server: 122.248.228.77, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #308", server: 13.212.100.178, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #309", server: 13.212.151.121, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #310", server: 13.212.186.211, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #311", server: 13.212.235.28, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #312", server: 13.212.240.238, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #313", server: 13.212.77.146, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #314", server: 13.213.19.5, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #315", server: 13.213.36.104, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #316", server: 13.213.8.171, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #317", server: 13.215.185.60, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #318", server: 13.228.21.34, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #319", server: 13.228.29.175, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #320", server: 13.228.78.89, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #321", server: 13.229.108.195, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #322", server: 13.229.126.128, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #323", server: 13.229.181.51, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #324", server: 13.229.209.190, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #325", server: 13.229.51.207, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #326", server: 13.229.54.126, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #327", server: 13.229.65.26, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #328", server: 13.229.91.172, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #329", server: 13.250.110.134, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #330", server: 13.250.112.38, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #331", server: 13.250.116.159, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #332", server: 13.250.117.79, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #333", server: 13.250.40.242, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #334", server: 13.250.57.34, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #335", server: 167.99.29.60, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #336", server: 175.41.169.74, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #337", server: 175.41.172.230, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #338", server: 18.136.126.105, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #339", server: 18.139.221.159, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #340", server: 18.139.84.220, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #341", server: 18.139.85.236, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
